Giuseppe Aldrovandini;['italian baroque']
Roza Eskenazi;['rebetiko']
Johannes Driessler;['austro-german modernism']
Hilde Heltberg;['classic norwegian pop']
Peter Lange-Müller;['danish classical']
Giannina Russ;['italian soprano', 'vintage classical singing']
Koos du Plessis;['african rock', 'afrikaans']
Conrado del Campo;['classical']
Cloe Elmo;['italian mezzo-soprano']
Radha Jayalakshmi;['carnatic', 'carnatic vocal', 'indian classical']
Reinald Werrenrath;['vaudeville']
Donald Kachamba;['malawian pop']
June Valli;['deep adult standards']
Lionel Long;['bush ballad']
Ada Falcón;['tango', 'tango cancion', 'vintage tango']
Dolores Duran;['samba', 'velha guarda']
Peter Kiesewetter;['german contemporary classical']
Kate Lee;['korean classical performance', 'korean classical piano']
Charles Remue;['jazz clarinet']
Sergio Vega;['banda', 'corrido', 'nuevo regional mexicano', 'regional mexican']
Noro Morales;['latin jazz', 'mambo']
Boots Randolph;['nashville sound']
R. D. Burman;['chutney', 'classic bollywood', 'filmi', 'ghazal', 'modern bollywood', 'sufi']
Sue Draheim;['celtic rock']
Sammy Fain;['tin pan alley']
Shelton Brooks;['tin pan alley']
William Ludwig;['classical bassoon']
Clara Ward;['gospel singers', 'praise']
Line Monty;['algerian folk']
Michael Cohen;['kirtan']
Howard New;['soundtrack']
Arun Thapa;['classic nepali pop', 'nepali pop']
Albert Fuller;['harpsichord']
Arnold Walter;['vintage radio show']
Hisarlı Ahmet;['baglama', 'turkish folk']
Viksta-Lasse;['swedish fiddle']
Tom King;['chicago house', 'deep house', 'disco house', 'garage house', 'house', 'vocal house']
Ervin Drake;['tin pan alley']
Mike Bernard;['ragtime']
Jim Jones;['gangster rap', 'harlem hip hop', 'hip hop', 'pop rap', 'rap', 'trap']
Pance Pondaag;['classic indo pop', 'dangdut']
Glen Sherley;['oklahoma country']
Viro the Virus;['philly rap', 'underground rap']
Kenny Roberts;['classic australian country', 'yodeling']
Tito Torbellino;['corrido', 'deep regional mexican', 'nuevo regional mexicano', 'regional mexican']
Jimmy Brown;['chill r&b']
Robert Long;['ballet class']
Edna Gallmon Cooke;['gospel singers', 'praise']
Zim Ngqawana;['south african jazz']
Louis Nelson;['jazz trombone', 'new orleans jazz']
Benny Morton;['jazz trombone']
Ian Powrie;['scottish fiddle', 'traditional scottish folk']
Paul Taffanel;['french romanticism', 'late romantic era']
Snakefinger;['experimental', 'zolo']
Gerónimo Giménez;['operetta']
Mimoun El Oujdi;['rai', 'rif']
Babe Stovall;['delta blues']
Kate Smith;['torch song']
Eddie Miller;['new orleans jazz']
Billy Bauer;['jazz guitar']
Johann Christoph Altnickol;['galante era', 'german baroque']
Alfred Prinz;['classical clarinet']
Malcolm McEachern;['music hall']
John Sebastian;['folk', 'folk rock', 'traditional folk', 'yacht rock']
Hanne Haller;['classic schlager', 'schlager', 'volksmusik']
Timothy Wright;['contemporary gospel', 'gospel']
Steve Marcus;['jazz saxophone']
Mack Self;['arkansas country']
David Rose;['easy listening', 'space age pop']
Bob Howard;['vintage swing']
Richard Barth;['german romanticism']
Labh Janjua;['filmi', 'modern bollywood', 'sufi']
Rocío Jurado;['cancion melodica', 'copla']
Camille Decreus;['french romanticism']
Vinayakrao Patwardhan;['hindustani vocal', 'indian classical']
Ngọc Lan;['vietnamese pop']
Benny Neyman;['carnaval limburg', 'classic belgian pop', 'dutch pop', 'levenslied', 'nederpop']
T-Model Ford;['blues', 'punk blues', 'traditional blues']
Jovdat Hajiyev;['caucasian classical']
Bobby Jaspar;['belgian jazz']
Leon Payne;['bakersfield sound', 'honky tonk']
Samfree;['anime rock', 'vocaloid']
Gilbert Vinter;['library music']
Dieter Klöcker;['classical clarinet']
John Lennon;['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock']
Lucia Dlugoszewski;['prepared piano']
Malcolm Yelvington;['honky tonk', 'rockabilly', 'traditional rockabilly']
Marek Weber;['vintage schlager']
Carlo Francesco Pollarolo;['italian opera']
Yvonne Fair;['classic soul', 'motown']
Richard Anthony;['chanson', 'ye ye']
Corrado Lojacono;['vintage italian pop']
John Ashley;['antiviral pop', 'comic', 'otacore']
Cesare Valletti;['classical tenor', 'italian tenor']
Joseíto Fernández;['musica tradicional cubana', 'son cubano clasico']
Fred Panopio;['classic opm', 'manila sound']
Gina Cigna;['italian soprano']
Ernesto Tamayo;['classical guitar']
Said Rustamov;['caucasian classical']
Noel Harrison;['classic uk pop']
Erling Kroner;['danish jazz', 'faroese jazz']
Roy Chicago;['highlife']
Arthur Loesser;['historic piano performance']
Buzz Busby;['appalachian folk']
System Tazvida;['sungura']
Frank Melrose;['barrelhouse piano', 'boogie-woogie']
Charles Hackett;['vintage classical singing']
Myriam Marbe;['romanian contemporary classical']
Jacques Aubert;['baroque', 'french baroque']
Eva Knardahl;['nordic classical piano']
Fiorenzo Carpi;['vintage italian soundtrack']
Mykola Kolessa;['ukrainian classical']
Gene Conners;['jazz trombone']
Alcide Pavageau;['jazz double bass']
Roberto Ciotti;['italian blues']
Will Atkinson;['progressive house', 'progressive trance', 'progressive uplifting trance', 'trance', 'uplifting trance']
Juanito Valderrama;['cante flamenco', 'copla', 'flamenco', 'rumba']
Carlo Buti;['canzone napoletana', 'vintage italian pop']
Brian Brown;['nashville hip hop']
Javier Krahe;['cantautor', 'nueva cancion']
Dany Dauberson;['classic eurovision']
Ric Segreto;['classic opm', 'opm']
Waldemar Kmentt;['classical tenor']
Paul Kuhn;['classic schlager', 'vintage schlager']
Charlemagne;['kompa']
Maurice Chevalier;['cabaret', 'vintage hollywood']
John Bishop;['british comedy']
John Kirkpatrick;['british folk', 'traditional british folk']
Luther Vandross;['funk', 'motown', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'soul', 'urban contemporary']
Bill Le Sage;['jazz vibraphone', 'library music']
Ilva Ligabue;['italian soprano']
Major Holley;['jazz double bass']
K. Frimpong;['afro psych', 'highlife']
George Elrick;['bothy ballad']
Domna Samiou;['greek folk']
Francesco Antonio Pistocchi;['italian baroque']
Jagdish Prasad;['hindustani vocal', 'indian classical']
Martin Slavin;['theme']
Pantelis Pantelidis;['greek pop']
Maria Capuana;['italian mezzo-soprano']
Smoky Babe;['louisiana blues']
Giuseppe Antonio Brescianello;['baroque', 'italian baroque']
Eduard Erdmann;['austro-german modernism', 'historic piano performance']
Ronnie Aldrich;['ballroom', 'easy listening', 'lounge']
Colette Deréal;['classic eurovision']
Blair Fairchild;['american modern classical', 'american romanticism']
Murray Adaskin;['canadian classical']
Gene Allison;['deep southern soul']
Kabban Mirza;['classic bollywood', 'ghazal']
Georg Kulenkampff;['historic classical performance']
Sara Martin;['late romantic era', 'violin']
Marv Johnson;['motown', 'rhythm and blues']
Otto Funk;['italian jazz fusion', 'modern funk']
Lindley Evans;['australian classical', 'australian classical piano']
Charles Mann;['swamp pop']
Giuseppe Taddei;['classical baritone', 'italian baritone', 'italian bass', 'opera']
Francisco Escudero;['early modern classical']
Leopold Jansa;['czech classical']
Irving Aaronson;['dixieland']
John Gary;['adult standards', 'easy listening', 'lounge']
Nikos Papazoglou;['classic greek pop', 'entehno', 'greek pop', 'laiko', 'rebetiko']
Axel Gade;['danish classical']
Gilda Mignonette;['canzone napoletana']
Andrea Parodi;['italian folk', 'musica sarda']
Wendy Rene;['memphis soul', 'southern soul']
Elizabeth Connell;['classical soprano']
Guiomar Novaes;['brazilian classical piano', 'historic piano performance']
Kelly Harrell;['appalachian folk', 'vintage country folk']
Géza Frid;['hungarian classical piano']
Elisabeth Höngen;['classical mezzo-soprano']
Daniel Deffayet;['classical saxophone']
Lex van Delden;['dutch contemporary classical']
Sun-sun;['alternative dance', 'australian dance', 'australian electropop', 'dance-punk', 'electropop', 'indietronica', 'neo-synthpop', 'new rave']
Lil' Chris;['chicago rap']
Ted Buckner;['jazz trumpet']
Mino Reitano;['canzone napoletana', 'classic italian folk pop', 'classic italian pop', 'musica calabrese']
Amparo Ochoa;['cantautor', 'mexican son', 'musica yucateca', 'nueva cancion', 'trova']
Rudy Lyle;['banjo']
Val Valentin;['banda', 'corrido', 'norteno', 'nuevo regional mexicano', 'regional mexican']
Hank Penny;['cowboy western', 'western swing']
Charley Patton;['acoustic blues', 'appalachian folk', 'blues', 'country blues', 'delta blues', 'pre-war blues', 'traditional blues', 'traditional folk']
Sergej Larin;['classical tenor']
Juan Carlos Paz;['latin classical']
Clarence Wijewardena;['classic sinhala pop', 'sinhala pop']
Youra Guller;['historic piano performance']
Marius Müller;['classic norwegian pop', 'norwegian rock']
Alexandra;['bachata', 'bachata dominicana', 'latin', 'tropical']
Matt McGinn;['scottish folk']
Carolina Cotton;['cowboy western', 'yodeling']
Ferdinand Frantz;['classical bass']
Georg Rhau;['german renaissance']
Milton Cardona;['afro-cuban traditional']
Gino Vanelli;['italian baritone']
Yolanda Brown;['jazz saxophone']
Seán Ó Riada;['irish classical', 'irish folk', 'jig and reel']
Aram Tigran;['kurdish folk', 'kurdish pop']
Armando;['bolero', 'cancion melodica', 'latin', 'latin pop', 'musica yucateca', 'velha guarda']
Edwin Carr;['new zealand classical']
Georg Österreich;['german baroque']
Al Singer;['american folk revival', 'traditional folk']
Wally Tax;['nederpop']
Duilio Del Prete;["canzone d'autore"]
Jane Green;['vintage jazz']
Linda McCartney;['classic uk pop']
Ankaralı Namık;['arabesk', 'oyun havasi']
Marguerite Monnot;['broadway']
Terence MacDonagh;['classical oboe']
Will Glahé;['vintage schlager']
Stephen Bruton;['austin americana']
Thomas Hemsley;['classical baritone']
Ernesto De Curtis;['canzone napoletana']
Gene Eugene;['canadian ccm', 'deep christian rock']
Dirtsman;['old school dancehall']
Jon Lucien;['jazz funk']
Lothar Koch;['classical oboe']
Peter Anders;['classical tenor']
Theodore Bikel;['klezmer', 'russian folk']
Jack Hylton;['big band', 'british dance band', 'vintage jazz']
Osvaldo Fresedo;['orquesta tipica', 'tango', 'vintage tango']
Buck Griffin;['rockabilly']
Nellie Wallace;['music hall']
John Baker;['acousmatic', 'hauntology', 'theme']
Antoni Stolpe;['polish classical']
Walter Donaldson;['tin pan alley']
Hans Hopf;['classical tenor']
Sándor Kónya;['classical tenor']
John Hawkins;['traditional soul']
Lu Watters;['ragtime']
Odoardo Spadaro;['vintage italian pop']
Birgit Kronström;['sotalaulut']
Péter Máté;['classic hungarian pop']
Risë Stevens;['classical mezzo-soprano']
Manos Loïzos;['bouzouki', 'laiko', 'rebetiko']
Mel Taylor;['blues', 'electric blues', 'modern blues']
Andrea Zani;['baroque', 'italian baroque']
John Arpin;['canadian classical piano']
Mario Schiano;['jazz saxophone']
Joe Medwick;['deep southern soul']
Marty Gold;['moog', 'space age pop']
Giuseppe Anselmi;['italian tenor', 'vintage classical singing']
Susan Allen;['latin christian']
Brendan O'Dowda;['irish ballad']
Paddy Canny;['irish fiddle', 'jig and reel']
Ferdinand Weiss;['romanian classical piano']
Hugo Staehle;['german romanticism']
Billy Bean;['jazz guitar']
Cemil Bey;['turkish classical']
Zeke Clements;['cowboy western']
Carlo Tagliabue;['italian baritone']
Clarence Whitehill;['vintage classical singing']
Alain Vanzo;['classical tenor']
Richard Eilenberg;['german romanticism']
Mafalda Salvatini;['italian soprano']
Petronio Franceschini;['baroque']
Hilo Hattie;['vintage hawaiian']
Alan Rowlands;['british classical piano']
Komitas;['caucasian classical', 'oriental classical']
Mike Waterson;['traditional british folk', 'yorkshire folk']
Al Alberts;['australian pop', 'australian singer-songwriter', 'folk-pop', 'indie anthem-folk']
Alam Lohar;['pakistani folk', 'sufi']
Ralph Mooney;['oklahoma country']
Víctor Yturbe;['bolero', 'bolero mexicano']
Ruggiero Ricci;['violin']
Monguito;['latin jazz', 'salsa international']
Dumisani Maraire;['mbira', 'zim urban groove']
Harry Babasin;['jazz double bass']
Emilio Pericoli;['swing italiano']
Curtis Gordon;['rockabilly', 'traditional rockabilly']
Luis Alberto del Paraná;['arpa paraguaya', 'folklore paraguayo', 'polca paraguaya']
Milly;['reggaeton flow', 'trap latino']
Flemming Jørgensen;['classic danish pop', 'dansktop']
Paolo Silveri;['italian baritone']
Rosa Balistreri;['folk siciliana', 'italian folk']
Kennedy Jones;['electronic trap']
Graziella Pareto;['vintage classical singing']
Butch Moore;['classic eurovision']
Camillo Cortellini;['madrigal']
Surjit Bindrakhia;['bhangra', 'classic bhangra', 'desi hip hop', 'desi pop']
Dimitri Fampas;['greek guitar']
Graham Collier;['british jazz']
Hetty Blok;['dutch cabaret', 'muziek voor kinderen', 'vintage dutch pop']
Rusty Wier;['texas country']
Johnny Otis;['jazz blues', 'jump blues', 'rhythm and blues', 'rock-and-roll']
Elisabeth Schwarzkopf;['classical performance', 'classical soprano', 'opera']
Salem Allan;['middle eastern traditional']
Josephine Lang;['german romanticism', 'late romantic era']
Jon Vickers;['classical tenor', 'opera']
Rodion Azarkhin;['contrabass']
Keith Hudson;['dub', 'reggae', 'roots reggae']
Zara Nelsova;['cello', 'classical cello', 'historic classical performance']
Arthur Coquard;['french opera']
Clifford Thornton;['deep free jazz', 'free jazz']
Richard Egües;['orquesta tropical']
Onie Wheeler;['rockabilly', 'traditional rockabilly']
Heinrich Bach;['baroque', 'german baroque']
John Powell;['british soundtrack', 'scorecore', 'soundtrack']
Richard Holm;['instrumental soul', 'jazz funk', 'jazz organ', 'soul jazz']
Arthur Fiedler;['adult standards', 'easy listening']
Francesco Uttini;['galante era']
Charles King;['folk-pop', 'shimmer pop']
Jeremias Nguenha;['musica mocambicana']
Freddy Breck;['classic schlager', 'nederpop', 'volksmusik']
Ludvig Norman;['swedish classical']
Don Grolnick;['jazz piano']
Sam Woodyard;['jazz drums']
Jean Carignan;['folklore quebecois']
Lou Perez;['latin jazz', 'salsa international']
Alex Konadu;['highlife']
Sieglinde Wagner;['classical contralto']
Scipione Dentice;['italian renaissance']
Geeta Dutt;['classic bollywood', 'classic pakistani pop', 'filmi', 'ghazal', 'sufi']
Esmeray;['classic turkish pop', 'turkish psych']
Edward Fisher;['british classical piano']
Ella Fitzgerald;['adult standards', 'jazz blues', 'swing', 'vocal jazz']
Dalida;['chanson', 'french pop']
Giuseppe Nessi;['italian tenor']
Christian Falk;['swedish electropop', 'swedish soul']
Michael Head;['chamber psych']
Louis Moreau Gottschalk;['american romanticism']
Florencio Constantino;['vintage classical singing']
Pietro Generali;['early romantic era']
Julius Wechter;['space age pop']
Ljiljana Buttler;['sevdah']
Charles A. Prince;['synth funk']
Noah Howard;['free improvisation', 'new orleans jazz']
Chuck Wagon;['bluegrass gospel', 'country gospel', 'southern gospel']
Brunhilde Sonntag;['german contemporary classical']
Harcharan Garewal;['punjabi folk']
Big Maceo Merriweather;['barrelhouse piano', 'chicago blues', 'piano blues', 'traditional blues']
Johann Friedrich Doles;['galante era']
Stephen Gately;['bubblegum dance']
Arleen Auger;['classical soprano', 'opera']
Paul Burwell;['british experimental']
Bridie Gallagher;['irish country']
Peter Kreuder;['vintage schlager']
Wim De Craene;['classic belgian pop', 'kleinkunst']
Jon Eardley;['jazz trumpet']
Googie René;['rare groove']
Edmond Clément;['vintage classical singing']
Sammy Babitzin;['classic finnish pop']
Floyd Cramer;['easy listening', 'honky-tonk piano', 'nashville sound']
Renato Sellani;['italian jazz']
Adamo Didur;['vintage classical singing']
Myron Floren;['accordion', 'polka']
Martha Raye;['swing revival']
Kari Tapio;['classic finnish pop', 'classic iskelma', 'iskelma', 'suomi rock']
Pete Jolly;['jazz trio']
Stefano Scodanibbio;['contemporary classical', 'contrabass']
César Guerra-Peixe;['brazilian classical', 'latin classical']
Daniil Shafran;['cello', 'classical cello']
Giulio Neri;['italian bass']
Johann Jacob Bach;['german baroque']
Christoph Bach;['classical era']
William Lloyd Webber;['british modern classical']
Dickie Goodman;['novelty', 'parody']
Marie Hall;['historic classical performance']
Stanley Black;['ballroom', 'easy listening', 'exotica', 'light music', 'lounge']
Hildegarde;['torch song']
Carl Friedrich Zöllner;['german romanticism']
Jāzeps Vītols;['baltic classical']
Oscar Castro-Neves;['bossa nova']
Robert Byrne;['deep soft rock']
David Tudor;['acousmatic', 'american contemporary classical', 'avant-garde', 'free improvisation']
Emilio De Marchi;['italian tenor']
Izabella Yurieva;['russian romance']
La Niña de los Peines;['cante flamenco', 'flamenco', 'nuevo flamenco', 'rumba']
Sardi;['contemporary vocal jazz', 'swing']
Jaak Joala;['estonian pop']
Sammy Masters;['oklahoma country', 'rockabilly']
Iqbal Bano;['classic pakistani pop', 'ghazal', 'sufi']
Sigbjørn Bernhoft Osa;['hardingfele']
Giulio Fioravanti;['italian baritone']
Peter Broggs;['dub', 'reggae', 'roots reggae']
Lucho Bermúdez;['classic colombian pop', 'cumbia', 'porro']
Agustarello Affré;['vintage classical singing']
Giulio Crimi;['italian tenor']
Piero de Palma;['classical tenor', 'italian tenor', 'opera']
Luciano Tajoli;['canzone napoletana', 'classic italian folk pop', 'classic italian pop', 'vintage italian pop']
Carlos Torres Vila;['folklore argentino', 'pop romantico']
Charles-Édouard Lefebvre;['french romanticism']
Ismael Silva;['samba', 'velha guarda']
Joseph Willcox Jenkins;['concert band']
Ned Washington;['movie tunes']
Fadhili William;['benga']
Théodore Salomé;['french romanticism']
Diego del Gastor;['flamenco', 'flamenco guitar']
Juthika Roy;['bhajan']
Anthony Rolfe Johnson;['choral', 'classical tenor']
Percy Faith;['adult standards', 'easy listening', 'lounge']
Michael Carr;['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']
Alí Primera;['classic venezuelan pop', 'nueva cancion', 'venezuelan rock']
Kulwinder Dhillon;['bhangra', 'classic punjabi pop', 'punjabi pop']
Hermann Necke;['german romanticism']
Harry Akst;['tin pan alley']
Ronnie Self;['rock-and-roll', 'rockabilly', 'traditional rockabilly']
Tito Guízar;['ranchera']
Caridad Hierrezuelo;['musica tradicional cubana', 'son cubano clasico']
Gene Rodgers;['boogie-woogie']
Frank C. Stanley;['vaudeville']
Nini Rosso;['easy listening']
Mabel Wayne;['tin pan alley']
Richard Hofmann;['german romanticism']
Antonio Casimir Cartellieri;['classical era']
Michele Mascitti;['italian baroque']
Emil Sjögren;['swedish classical']
Frank La Forge;['american modern classical', 'historic piano performance']
Paul Klengel;['german classical piano']
Herivelto Martins;['velha guarda']
Buster Bailey;['jazz clarinet']
Soni Pabla;['bhangra', 'desi hip hop', 'punjabi pop']
Beto;['corrido', 'deep regional mexican', 'norteno', 'nuevo regional mexicano', 'regional mexican']
Emilis Melngailis;['baltic classical']
Friedrich Wilhelm Jähns;['german romanticism']
Jeanne Behrend;['historic piano performance']
Elsie Baker;['vaudeville']
Nunzio Gallo;['canzone napoletana', 'classic eurovision']
Gábor Gabos;['hungarian classical piano']
William Masselos;['american classical piano']
Peter Allen;['australian rock']
Conny Vandenbos;['classic belgian pop', 'levenslied', 'nederpop', 'vintage dutch pop']
Kim Brown;['float house']
Iwan Knorr;['german romanticism']
Sammy Cahn;['tin pan alley']
Arsenio Rodríguez;['bolero cubano', 'latin jazz', 'mambo', 'musica tradicional cubana', 'son cubano']
Aldo Protti;['classical baritone', 'italian baritone']
Bob Azzam;['arab groove']
Alberto Socarras;['cha-cha-cha', 'jazz cubano', 'jazz flute']
Belle Stewart;['bothy ballad']
Horst Fischer;['jazz trumpet']
Elena Burke;['bolero cubano', 'musica tradicional cubana', 'trova']
Luigi Infantino;['italian tenor']
Edvard Fliflet Bræin;['norwegian classical']
Armand-Louis Couperin;['baroque', 'french baroque', 'galante era']
Sonny Boy Nelson;['country blues', 'delta blues']
Jimmy Radcliffe;['northern soul']
Nida Tüfekçi;['turkish folk']
Big Tiny Little;['honky-tonk piano']
Isham Jones;['tin pan alley']
Art Mooney;['deep adult standards']
Reynaldo Hahn;['french romanticism', 'operetta', 'post-romantic era']
Guilherme de Brito;['samba', 'velha guarda']
Peg Leg Sam;['country blues']
Géo Voumard;['swiss jazz']
Alberto Morán;['tango', 'vintage tango']
Amirbai Karnataki;['classic bollywood', 'filmi']
Roger Frampton;['australian jazz']
Arthur Guitar Boogie Smith;['country boogie']
Raquel Meller;['copla']
Andrzej Kurylewicz;['polish jazz']
Pasha Hristova;['classic bulgarian pop']
Alessandro Bonci;['italian tenor', 'vintage classical singing']
Pierre Bachelet;['chanson', 'french pop', 'vintage french electronic']
King Bennie Nawahi;['vintage hawaiian']
Jonče Hristovski;['macedonian folk']
Julie Wilson;['australian jazz']
Una Mae Carlisle;['torch song', 'vintage jazz']
Adolf Eduard Marschner;['german romanticism']
Margaret Singana;['xhosa']
Alan Lomax;['appalachian folk', 'spirituals', 'traditional blues', 'traditional folk']
Guy Boucher;['chanson quebecois']
Wynona Carr;['jump blues', 'rhythm and blues']
K. G. Ginde;['hindustani vocal', 'indian classical']
Louise Massey;['vintage western']
Georges Hamel;['chanson quebecois', 'country quebecois']
Anselmo López;['classic venezuelan pop']
Mick Mulligan;['dixieland']
Silvestre Vargas;['mariachi', 'ranchera']
Nacio Herb Brown;['tin pan alley']
Teena Marie;['classic soul', 'disco', 'funk', 'motown', 'neo soul', 'new jack swing', 'post-disco', 'quiet storm', 'r&b', 'soul', 'urban contemporary']
Arnold van Mill;['classical bass']
Ray Henderson;['tin pan alley']
Rudi Godden;['vintage schlager']
David Whitfield;['deep adult standards']
Gus Kahn;['tin pan alley']
Robert Carr;['music hall']
William Black;['edm', 'melodic dubstep', 'pop edm', 'traprun']
Amadeus Webersinke;['german classical piano']
Dave Barbour;['lounge']
Marjorie Thomas;['classical mezzo-soprano']
Chris Jones;['audiophile vocal']
Christoph Nichelmann;['galante era']
Hong Nan-pa;['korean contemporary classical']
Johann Adam Birkenstock;['german baroque']
Claudio Rocchi;['italian progressive rock']
Robert Goulet;['adult standards', 'easy listening', 'lounge']
Silvana Armenulić;['narodna muzika', 'sevdah', 'turbo folk']
Arthur Collins;['vaudeville']
Giuseppe Borgatti;['italian tenor']
Katalin Nemes;['hungarian classical piano']
João Domingos Bomtempo;['classical era', 'early romantic era']
Julian Jordan;['big room', 'deep big room', 'dutch edm', 'edm', 'electro house', 'pop dance', 'pop edm', 'progressive electro house', 'sky room']
Georgia Lee;['australian blues', 'australian indigenous']
Volfgangs Dārziņš;['baltic classical']
Władysław Żeleński;['polish classical']
Noel Nicola;['nueva cancion', 'trova']
José Ardévol;['neoclassicism']
Catherine Sauvage;['vintage chanson']
Neil Chotem;['prog quebec']
Ray Moore;['black comedy']
Hoyt Ming;['vintage country folk']
Georg von Bertouch;['german baroque']
Celia Gámez;['vintage spanish pop']
Eldee Young;['jazz double bass']
Giovanni Felice Sances;['italian baroque', 'italian opera']
Stefano Rosso;["canzone d'autore", 'classic italian pop']
Édouard de Reszke;['vintage classical singing']
Nappy Lamare;['new orleans jazz']
Sam Singer;['vocal harmony group']
Miguel Aceves Mejía;['bolero', 'mariachi', 'ranchera']
Ayinde Barrister;['fuji']
Walter Damrosch;['american romanticism', 'historic orchestral performance']
Sayed Darwish;['arab folk', 'classic arab pop']
Nikos Gounaris;['rebetiko']
Harry Winter;['classic eurovision']
Neyyattinkara Vasudevan;['carnatic vocal', 'indian classical']
Gianni Poggi;['italian tenor']
Bai Hong;['vintage chinese pop']
Gale Storm;['deep adult standards']
Brewer Phillips;['chicago blues']
Don Fagerquist;['jazz trumpet']
V. G. Jog;['hindustani classical', 'hindustani instrumental', 'indian classical', 'indian violin']
Sergio Fiorentino;['italian classical piano']
Gé Korsten;['afrikaans']
Grethe Sønck;['classic danish pop', 'dansktop']
Riccardo Rognoni;['italian renaissance']
Hussein Fatal;['new jersey rap']
Julius Patzak;['classical tenor']
Dave Tarras;['klezmer', 'yiddish folk']
Keith Moon;['rock drums']
