Giuseppe Aldrovandini;['italian baroque']
Fernando Corena;['classical bass', 'opera']
Penny Jay;['british country']
Michio Miyagi;['japanese classical', 'japanese traditional', 'koto']
Baby Wayne;['deep ragga']
Ernesto Badini;['italian baritone']
Carla Boni;['canzone napoletana', 'vintage italian pop']
Pierre Van Dormael;['belgian jazz']
Christopher Hogwood;['classical performance', 'historically informed performance', 'orchestral performance']
Alfredo De Angelis;['orquesta tipica', 'tango', 'vintage tango']
Andrzej Koszewski;['polish contemporary classical']
Mahlathini;['xhosa']
Galliano Masini;['italian tenor']
Camille Howard;['boogie-woogie']
Allauddin Khan;['hindustani classical', 'indian classical', 'sarod']
Louise Kirkby Lunn;['vintage classical singing']
Terry Lightfoot;['dixieland']
Jimmy Van Heusen;['tin pan alley']
Johann Sebastian Bach;['baroque', 'classical', 'early music', 'german baroque']
Tony Croatto;['musica jibara', 'puerto rican folk']
Mani Matter;['chinderlieder', 'mundart', 'swiss folk', 'swiss hip hop', 'swiss indie']
Victor Assis Brasil;['bossa nova', 'bossa nova jazz', 'brazilian jazz', 'samba-jazz']
Bjørn Johansen;['norwegian jazz']
David Carroll;['exotica', 'space age pop']
Ludwig Hirsch;['austropop', 'german rock', 'liedermacher']
Ludovic Lamothe;['haitian traditional']
Barney Wilen;['french jazz', 'jazz saxophone']
Martin Fay;['irish fiddle']
George Copeland;['historic piano performance']
Enrico Caruso;['canzone napoletana', 'italian tenor', 'opera', 'vintage classical singing']
Domenico Sarro;['italian baroque']
Charles Wood;['anglican liturgy', 'irish classical']
Kurt Edelhagen;['ballroom', 'german jazz']
Hasret Gültekin;['turkish folk']
John Hodges;['bebop', 'big band', 'cool jazz', 'hard bop', 'jazz', 'jazz saxophone', 'soul jazz', 'stride', 'swing']
Alison Stephens;['classical mandolin']
Mari Trini;['cancion melodica', 'cantautor', 'pop romantico']
David Schnaufer;['instrumental bluegrass', 'mountain dulcimer', 'old-time', 'string folk']
Shinichi Suzuki;['japanese classical']
Arthur Grumiaux;['classical performance', 'violin']
Rajae Belmlih;['classic moroccan pop']
Ede Staal;['streektaal']
František Maxián;['czech classical piano']
Topi Sorsakoski;['classic finnish pop', 'classic finnish rock', 'classic iskelma', 'iskelma', 'rautalanka', 'suomi rock']
Robert Mitchell;['british jazz', 'modern jazz trio']
Hans Henkemans;['dutch classical piano']
Giorgio Consolini;['canzone napoletana', 'classic italian folk pop', 'vintage italian pop']
Nitty Gritty;['bluegrass', 'country', 'country rock', 'folk', 'folk rock', 'mellow gold', 'roots rock', 'soft rock', 'traditional folk']
William Bell;['classic soul', 'funk', 'memphis soul', 'motown', 'soul', 'southern soul']
Ascanio Trombetti;['italian renaissance']
Paulo Moura;['bossa nova', 'choro', 'samba', 'velha guarda', 'violao']
Paco de Lucía;['flamenco', 'flamenco guitar', 'rumba']
Eugenio Fernandi;['italian tenor']
Vesta Tilley;['music hall']
Carlo Zecchi;['historic piano performance']
Philipp Buchner;['german baroque']
Champion Jack Dupree;['acoustic blues', 'barrelhouse piano', 'blues', 'electric blues', 'louisiana blues', 'memphis blues', 'new orleans blues', 'piano blues', 'rhythm and blues', 'traditional blues']
Paul Leka;['hi-nrg']
Brother Joe May;['gospel singers', 'praise']
Elisabetta Barbato;['italian soprano']
Michele Stratico;['galante era']
Cesáreo Gabaráin;['deep latin christian']
François Bazin;['french opera', 'french romanticism']
Phyllis Hyman;['classic soul', 'disco', 'funk', 'motown', 'neo soul', 'philly soul', 'post-disco', 'quiet storm', 'soul', 'urban contemporary']
Oscar Fetrás;['german romanticism']
Paolo Montarsolo;['classical bass', 'italian bass']
King Perry;['nigerian pop']
Karol Mikuli;['polish classical']
William Brand;['neo r&b']
Bernard Stevens;['british modern classical']
Freddie Mercury;['glam rock']
Aurelio Fierro;['canzone napoletana', 'classic italian folk pop', 'classic italian pop', 'vintage italian pop']
Hukwe Zawose;['mbira', 'tanzanian traditional']
Luís Goes;['fado']
Lucien Fugère;['vintage classical singing']
Jim Couza;['hammered dulcimer', 'string folk']
G. Devarajan;['mollywood']
Majrooh Sultanpuri;['classic bollywood']
Paul Brodie;['classical saxophone']
Fyodor Druzhinin;['viola']
John Doherty;['irish fiddle', 'jig and reel']
Manolo Caracol;['cante flamenco', 'copla', 'flamenco', 'rumba']
Roger Roger;['indie pop', 'pop']
Iva Pacetti;['italian soprano']
Violetta Villas;['classic polish pop']
Sofia Vembo;['greek swing']
Solhi al-Wadi;['oriental classical', 'syrian pop']
Norah Blaney;['music hall']
Vivian Ellis;['light music']
Joe Maini;['jazz saxophone']
Pete Chilver;['bath indie']
Jimmy Murphy;['country gospel']
Tokichi Setoguchi;['post-romantic era']
Aman Ali Khan;['classic pakistani pop', 'desi pop', 'filmi', 'modern bollywood', 'pakistani pop', 'sufi']
José Padilla;['chill lounge']
Ladislav Vodička;['classic czech pop', 'czech folk']
Mary Barratt Due;['nordic classical piano']
Suzy Solidor;['vintage chanson']
M. D. Banda;['banda', 'corrido', 'norteno', 'regional mexican']
Cornelio Reyna;['corrido', 'norteno', 'ranchera', 'regional mexican']
Eddie Peregrina;['classic opm']
John Kimmel;['vaudeville']
Ray Kennedy;['deep soft rock']
Benny Powell;['jazz trombone']
Masaru Sato;['japanese soundtrack']
Frieda Hempel;['vintage classical singing']
Dick Justice;['appalachian folk', 'old-time', 'vintage country folk']
David Lindup;['library music', 'spytrack']
Joe Young;['chicago blues']
Maria Nemeth;['vintage classical singing']
Crown Prince Waterford;['jump blues']
Dave Goodman;['german blues']
Jean Hubeau;['french classical piano']
Eddie Noack;['honky tonk', 'western swing']
Ernest van Dyck;['vintage classical singing']
George Kirby;['english renaissance']
Marino Marini;['classic italian pop']
Emanuel Vardi;['viola']
Bob Manning;['deep adult standards']
Nicola Rossi-Lemeni;['classical bass', 'italian bass']
August Wilhelm Bach;['german romanticism']
Maria Ivogün;['vintage classical singing']
Edward Meeker;['vaudeville']
Richard Mayr;['vintage classical singing']
Bobby Hebb;['motown', 'northern soul']
Clara Smith;['traditional blues']
John Forsell;['classic iskelma']
Dennis Irwin;['jazz double bass']
Oulaya;['classic tunisian pop', 'maghreb']
Ghulam Hassan Shaggan;['hindustani vocal', 'indian classical', 'pakistani folk']
Abing;['j-metal', 'j-poprock', 'oshare kei']
Salvatore Baccaloni;['italian bass']
Tan Crone;['dutch classical piano']
Torleiv Bolstad;['hardingfele', 'norwegian folk']
Pieter Hellendaal;['baroque', 'classical era', 'galante era']
Katalin Karády;['classic hungarian pop']
Anna von Mildenburg;['vintage classical singing']
Lakshmi Shankar;['hindustani classical', 'hindustani vocal', 'indian classical']
Jimmy Donley;['swamp pop']
Jules de Corte;['vintage dutch pop']
Ernest van der Eyken;['belgian contemporary classical']
Harry Betts;['jazz trombone']
Debbie Friedman;['judaica']
Albert West;['nederpop']
Gemma Bellincioni;['italian soprano', 'vintage classical singing']
André Navarra;['classical cello']
McKinley Mitchell;['chicago soul']
David Lloyd;['orchestral performance']
Buddy Ace;['southern soul blues']
Michael Maybrick;['victorian britain']
Big John Greer;['rhythm and blues']
Claudio Villa;['canzone napoletana', 'classic italian folk pop', 'classic italian pop']
Gaye Delorme;['paracana']
Alphonse Duvernoy;['french romanticism']
Claude Ballif;['french contemporary classical']
Juliusz Zarębski;['polish classical']
Joe Sentieri;['canzone genovese']
Kazimierz Wiłkomirski;['russian modern classical']
Gianni Marchetti;['vintage italian soundtrack']
Shmulik Kraus;['classic israeli pop', 'israeli rock']
Sherrick;['post-disco soul']
Cliff Nobles;['instrumental soul']
Jerry Holland;['canadian celtic', 'cape breton folk', 'scottish fiddle']
Staniša Stošić;['narodna muzika', 'serbian folk']
Jorge Cafrune;['chamame', 'folclore jujeno', 'folklore argentino', 'nueva cancion', 'polca paraguaya']
Willie Hutch;['classic soul', 'funk', 'jazz funk', 'motown', 'quiet storm', 'soul', 'southern soul']
Bobby Marchan;['rhythm and blues', 'southern soul']
Félix Leclerc;['auteur-compositeur-interprete quebecois', 'chanson quebecois', 'indie quebecois']
Veikko Lavi;['classic finnish pop', 'classic finnish rock', 'classic iskelma']
Julius Otto Grimm;['german romanticism']
Jorge Lazaroff;['canto popular uruguayo']
Félix Pérez Cardozo;['polca paraguaya']
Alfredo Belusi;['tango', 'vintage tango']
Moisés Simons;['son cubano']
Jimmy McHugh;['tin pan alley']
Josef Antonín Plánický;['bohemian baroque']
William Bennett;['classical flute', 'classical performance']
Åke Persson;['swedish jazz orkester']
Ted Dunbar;['jazz guitar']
Shirley Thoms;['classic australian country', 'yodeling']
Sam Mtukudzi;['sungura']
Ernesto Köhler;['italian romanticism', 'late romantic era']
Dindo Yogo;['soukous']
Bernard Peiffer;['french jazz']
Evert Taube;['classic swedish pop', 'folkmusik', 'swedish jazz', 'vintage swedish pop', 'visor']
Dirk Dirksen;['roots worship']
Johnny Green;['hollywood']
Adnan Şenses;['arabesk']
Ayten Alpman;['classic turkish pop', 'turkish jazz', 'turkish modern jazz', 'turkish pop']
Gene Rockwell;['afrikaans', 'south african country']
Carlo Galeffi;['italian baritone', 'vintage classical singing']
Beatriz da Conceição;['fado']
Ebenezer Prout;['victorian britain']
El Fary;['copla', 'pop flamenco', 'rumba']
Mexicano 777;['latin hip hop', 'rap boricua', 'reggaeton']
Madan Mohan;['classic bollywood', 'filmi', 'indian instrumental']
Alexander Vertinsky;['russian romance']
Andy Hughes;['future ambient']
Fred Bertelmann;['classic schlager', 'vintage schlager']
Tom Krause;['classical bass', 'opera']
Colacho Mendoza;['cumbia']
Maria Caniglia;['classical soprano', 'italian soprano']
Adi Lukovac;['bosnian indie', 'sevdah']
Alan Gowen;['canterbury scene']
Bernhard Christensen;['danish contemporary classical']
Gino Bechi;['italian baritone', 'vintage italian pop']
Rhené-Baton;['impressionism']
Hector Zazou;['fourth world']
Blade Icewood;['detroit hip hop', 'detroit trap']
Lizzi Waldmüller;['vintage schlager']
Peter Griffin;['channel pop']
Harry Brandelius;['classic swedish pop', 'vintage swedish pop']
Carl Story;['bluegrass', 'bluegrass gospel', 'traditional bluegrass']
Malaysia Vasudevan;['deep indian pop', 'filmi']
Al Stillman;['tin pan alley']
Jelly d'Arányi;['historic classical performance']
Clarisse Leite;['brazilian classical']
Peter Horan;['irish flute']
Fritz Heinrich Klein;['austro-german modernism']
Andy McGann;['irish fiddle']
Michael Galasso;['minimalism']
José Carlos Schwarz;['gumbe']
Albert Viau;['folklore quebecois']
Jacques Pills;['vintage chanson']
Maurice Abravanel;['orchestral performance']
Lisa Della Casa;['classical soprano', 'opera']
Bill DeArango;['jazz guitar']
Barry Morgan;['library music']
Gepy & Gepy;['deep disco']
Pauline Duchambge;['early romantic era', 'french romanticism']
Mumtaz Ali Khan;['pakistani folk']
Jimmy Duncan;['vintage swoon']
Theodore Oesten;['german romanticism']
Barry Brown;['dub', 'lovers rock', 'old school dancehall', 'reggae', 'roots reggae']
Pierre Moerlen;['canterbury scene']
Tommy Reilly;['scottish singer-songwriter']
Eon;['background music']
Theophilus Beckford;['rock steady']
He Luting;['chinese classical']
Alexander Ivashkin;['classical cello']
Tranquility Bass;['downtempo']
Gabby Pahinui;['hawaiian', 'hula', 'slack-key guitar']
Łucja Prus;['classic polish pop', 'poezja spiewana', 'sung poetry']
Harry Somers;['canadian classical']
Al Goodman;['canadian modern jazz']
Sheikh Imam;['arab folk']
Valentina Tolkunova;['classic russian pop']
Germán Coppini;['spanish new wave']
Wendell Marshall;['jazz double bass']
Lee Shot Williams;['soul blues', 'southern soul', 'southern soul blues']
Maryla Jonas;['historic piano performance']
Tyree Glenn;['jazz trombone']
Jaap Valkhoff;['vintage dutch pop']
Eduardo Sainz de la Maza;['classical guitar']
Johnny Wiggs;['new orleans jazz']
Leigh Harline;['movie tunes']
Jerry Reed;['country', 'country rock']
Margaret MacArthur;['mountain dulcimer']
Allen Shelton;['banjo']
Chris Harman;['canadian classical']
Joseph Royer;['french baroque', 'galante era']
Ronald Muldrow;['jazz guitar']
Paul Schöffler;['classical baritone']
Sunil Ganguly;['indian instrumental']
Lebo Mathosa;['afro soul', 'kwaito', 'south african jazz', 'south african pop']
Steve Nelson;['christian relaxative', 'christmas instrumental', 'lds', 'slc indie']
Vincent Youmans;['tin pan alley']
Xavier Leroux;['french romanticism']
Alessandro Longo;['italian romanticism']
Tommy Whittle;['jazz saxophone', 'scottish jazz']
Lapp-Lisa;['vintage swedish pop']
Kim Borg;['classical bass']
André Hodeir;['french jazz']
David Reichenberg;['baroque woodwind']
Madurai Mani Iyer;['carnatic', 'carnatic vocal', 'indian classical']
Vadim Kozin;['russian romance']
Xun Huisheng;['chinese opera']
Oreste Ravanello;['italian romanticism', 'post-romantic era']
Vlastimil Lejsek;['czech classical piano']
Zikmund Schul;['austro-german modernism']
C. P. de Silva;['cumbia colombiana regia']
Pnina Salzman;['israeli classical piano']
Eleanor Steber;['classical soprano']
John Littlejohn;['chicago blues']
Jozo Penava;['sevdah']
Carlo Mannelli;['italian baroque']
Herbert Murrill;['anglican liturgy', 'classical organ']
Max Band;['banda', 'nuevo regional mexicano', 'regional mexican']
Apollo Granforte;['italian baritone']
Fărâmiță Lambru;['muzica populara']
Klaus Tennstedt;['classical performance', 'orchestral performance']
George Guesnon;['new orleans blues']
Trịnh Công Sơn;['vietnamese pop']
Christiane Legrand;['french movie tunes']
Asprilio Pacelli;['italian baroque']
Franz Crass;['classical bass']
K-Swift;['bmore']
Heather Begg;['classical mezzo-soprano']
Laila Kinnunen;['classic finnish pop', 'classic finnish rock', 'classic iskelma', 'vintage finnish jazz']
Noël Lee;['american classical piano']
Herbie Harper;['jazz trombone']
Porfi Jiménez;['salsa international']
Daniel Darc;['modern salsa', 'pop peruano', 'salsa peruana']
Cecilia;['classical performance', 'italian orchestra', 'opera']
Clarice Mayne;['music hall']
Paul Dresser;['tin pan alley']
Necil Kazım Akses;['oriental classical']
Marcel Tournier;['harp', 'impressionism']
Brita Koivunen;['classic finnish pop', 'classic iskelma', 'musiikkia lapsille']
Azam Khan;['bangla']
Alfred Reisenauer;['german romanticism']
Renato Cioni;['italian tenor']
Ken Jones;['miami hip hop', 'viral trap']
Chaino;['thai idol']
Jorge Peixinho;['portuguese contemporary classical']
Ralph Marterie;['deep adult standards']
Tom Glazer;['novelty']
Karel Zich;['classic czech pop', 'czech folk']
Bill Miller;['native american']
M. D. Ramanathan;['carnatic', 'carnatic vocal', 'indian classical']
Edgar Leslie;['anglican liturgy']
A. T. Ummer;['mollywood']
Wilhelm Rust;['german romanticism']
Cella Delavrancea;['romanian classical piano']
Schoolboy Cleve;['swamp blues']
Carl Gustav Sparre Olsen;['norwegian classical']
Bernadette Greevy;['classical mezzo-soprano']
Georg Malmstén;['classic finnish pop', 'classic iskelma', 'musiikkia lapsille']
Jitendra Abhisheki;['hindustani classical', 'hindustani vocal', 'indian classical', 'marathi traditional']
Ayinde Bakare;['juju']
Óscar Avilés;['classic peruvian pop', 'musica afroperuana']
Roberto Murolo;['canzone napoletana', 'classic italian pop']
Red Dragon;['deep ragga', 'lovers rock', 'old school dancehall']
Giuseppe Anedda;['classical mandolin']
Masakazu Yoshizawa;['japanese traditional', 'shakuhachi']
Kris Biantoro;['classic indo pop']
Heinrich Werner;['german romanticism']
Billy Boyo;['old school dancehall']
Muharrem Ertaş;['baglama', 'bozlak', 'turkish folk']
Erich Kunz;['pops orchestra']
Pietro Vinci;['italian renaissance']
Martin Peerson;['english renaissance']
Jimmy Ponder;['jazz guitar']
Azer Bülbül;['arabesk', 'turkish hip hop']
Sid Bass;['moog', 'space age pop']
Sivuca;['bossa nova', 'forro', 'forro tradicional', 'jazz accordion', 'samba', 'samba-jazz', 'velha guarda']
Manolis Chiotis;['bouzouki']
Art Van Damme;['jazz accordion']
Licinio Refice;['italian opera']
Mario Sereni;['classical baritone', 'italian baritone']
Jack Hayes;['modern indie pop']
William Clarke;['blues', 'chicago blues', 'electric blues', 'harmonica blues', 'modern blues']
Martin Smith;['christelijk', 'uk worship', 'world worship', 'worship']
Georges Moustaki;['chanson']
Lee Sims;['texas blues']
Musiri Subramania Iyer;['carnatic', 'carnatic vocal', 'indian classical']
Harry Datyner;['swiss classical piano']
Phạm Duy;['v-pop', 'vietnamese singer-songwriter']
Lázaro Ros;['afro-cuban traditional']
Georg Händel;['baroque', 'classical', 'early music', 'english baroque', 'german baroque']
Carlos Puebla;['musica tradicional cubana', 'nueva cancion']
Bill Snyder;['deep adult standards']
Aureliano Pertile;['italian tenor']
Al Lerner;['argentine rock', 'latin pop', 'rock nacional']
Krzysztof Klenczon;['classic polish pop']
Feliks Nowowiejski;['polish classical']
Jan Maklakiewicz;['polish classical']
Jackson do Pandeiro;['bossa nova', 'brazilian indie', 'brazilian percussion', 'choro', 'coco', 'forro', 'forro tradicional', 'mpb', 'samba', 'velha guarda']
Mario Petri;['italian bass']
Teri Harangozó;['classic hungarian pop']
Stig Anderson;['show tunes']
Celeste Mendoza;['bolero cubano', 'cuban rumba', 'latin jazz', 'musica tradicional cubana']
Dimitar Nenov;['balkan classical piano']
Reshma;['classic bollywood', 'classic pakistani pop', 'ghazal', 'pakistani folk', 'sufi']
Seagram;['dirty texas rap', 'g funk']
Don Robertson;['deep adult standards']
Clive Dunn;['novelty']
Klaus Wiese;['dark ambient']
Teddy Grace;['jazz blues']
Lisa Lopes;['hip pop', 'r&b', 'urban contemporary']
Raimond Valgre;['baltic classical']
Albert Spalding;['historic classical performance']
Armando José Fernandes;['neoclassicism']
Arnold Mendelssohn;['german romanticism', 'post-romantic era']
Harry Macdonough;['vaudeville']
Chalino Sánchez;['corrido', 'deep regional mexican', 'norteno', 'nuevo regional mexicano', 'regional mexican']
Anders Frandsen;['classic eurovision']
Bjarne Nerem;['jazz saxophone', 'norwegian jazz']
Geminiano Giacomelli;['italian opera']
Sven Scholander;['visor']
Tony Martinez;['roots americana']
Dieter Acker;['german contemporary classical']
Budd Johnson;['big band', 'jump blues', 'rhythm and blues', 'swing']
Willy Alberti;['levenslied', 'nederpop', 'vintage dutch pop']
John Browning;['american classical piano']
Manuel Enríquez;['mexican classical', 'serialism']
Fernando Maurício;['fado']
E. A. Mario;['salsa international']
Mario Filippeschi;['italian tenor']
Zheng Cao;['chinese traditional', 'guzheng']
Antonio Machín;['bolero', 'bolero cubano', 'cancion melodica', 'musica tradicional cubana', 'rumba']
Bernard Herrmann;['classic soundtrack', 'soundtrack']
Harold Burrage;['chicago soul']
Mariano Stabile;['italian baritone']
Chitti Babu;['carnatic', 'carnatic instrumental', 'indian classical', 'veena']
Tamara Lund;['classic finnish pop', 'classic iskelma']
Bonaventura Somma;['italian romanticism']
Shizuko Kasagi;['enka']
Sluggy Ranks;['old school dancehall']
Salty Holmes;['harmonica blues']
Justin Heinrich Knecht;['german opera']
Rudolf Dellinger;['german opera', 'german romanticism', 'operetta']
Claire Croiza;['vintage classical singing']
Delia Murphy;['irish ballad']
Finn Mortensen;['nordic contemporary classical']
Graham Brazier;['classic nz pop']
Sigrid Onégin;['vintage classical singing']
Armand;['bolero', 'cancion melodica', 'latin', 'latin pop', 'musica yucateca', 'velha guarda']
Lev Vlassenko;['caucasian classical piano']
Thomas Chapin;['free jazz']
Alexander Spendiaryan;['caucasian classical']
Jack Sels;['bass trip']
Hy Zaret;['tin pan alley']
Imre Ungár;['hungarian classical piano']
Cesare Ciardi;['italian romanticism']
Jaroslav Filip;['slovak pop']
Juha Vainio;['classic finnish pop', 'classic finnish rock', 'classic iskelma', 'humppa', 'iskelma', 'suomi rock']
Marc Aryan;['classic turkish pop', 'turkish psych']
Rolf Just Nilsen;['barnemusikk', 'classic norwegian pop']
Novica Urošević;['narodna muzika']
Abe Lyman;['vintage jazz']
Oscar Buddy Woods;['texas blues']
Moses Khumalo;['south african jazz']
Santidev Ghosh;['rabindra sangeet']
Chano Lobato;['cante flamenco', 'flamenco', 'nuevo flamenco', 'rumba']
Rosetta Pampanini;['italian soprano', 'vintage classical singing']
Terry Jennings;['minimalism']
Ernst Haberbier;['german romanticism']
Nico Kaufmann;['swiss classical piano']
Lupus Hellinck;['early music', 'franco-flemish school', 'renaissance']
August Conradi;['german romanticism']
Marcel Ciampi;['historic piano performance']
Jimmy Woode;['jazz double bass']
Ferruccio Tagliavini;['classical tenor', 'italian tenor', 'vintage italian pop']
Naum Shtarkman;['russian classical piano']
Louise Reichardt;['early romantic era']
Kyrylo Stetsenko;['ukrainian classical']
Eugen Cicero;['classical jazz fusion']
Fred Steiner;['classic soundtrack']
J. C. Johnson;['contemporary country', 'country road', 'texas country']
Giacinto Prandelli;['italian tenor']
Bob Kames;['polka']
Katarzyna Sobczyk;['classic polish pop']
Raghunath Seth;['bansuri', 'hindustani classical', 'hindustani instrumental', 'indian classical']
Harold Adamson;['tin pan alley']
Wess;['alternative hip hop', 'east coast hip hop', 'hardcore hip hop', 'hip hop', 'turntablism']
Mark Spoelstra;['american folk revival']
Melvin Endsley;['arkansas country']
Yvar Mikhashoff;['wandelweiser']
Dock Walsh;['banjo', 'vintage gospel', 'vintage old-time']
Nico dei Gabbiani;['classic italian pop']
Chief Stephen Osita Osadebe;['highlife', 'igbo traditional']
Nicolaus Adam Strungk;['german baroque']
Karl Engel;['swiss classical piano']
Itamar Assumpção;['bossa nova', 'brazilian indie', 'mpb', 'musica infantil', 'musica popular paraense', 'samba', 'samba paulista', 'velha guarda']
Lou Bennett;['deep downtempo fusion']
William Brown;['indiecoustica']
Nino Oliviero;['vintage italian soundtrack']
Magda Olivero;['classical soprano', 'italian soprano']
Aracy de Almeida;['choro', 'samba', 'velha guarda']
Teri Thornton;['song poem']
William Grant Still;['african-american classical', 'american modern classical', 'early modern classical', 'harlem renaissance']
Johnny Collins;['shanty']
Martti Pokela;['finnish folk', 'kantele']
Erika Köth;['classical soprano']
Ziggy Elman;['jazz trumpet']
Jack Beaver;['library music']
Giacomo Rondinella;['canzone napoletana', 'vintage italian pop']
Aage Samuelsen;['danseband', 'norwegian gospel']
Lilis Suryani;['classic indo pop']
Reyhan;['deep turkish pop', 'turkish pop']
Frank Hutchens;['new zealand classical']
Maarten van Roozendaal;['dutch singer-songwriter']
Loyal Garner;['hawaiian']
Jean Casadesus;['orchestral performance']
Prodromos Tsaousakis;['rebetiko']
Vasily Zolotarev;['russian romanticism']
Lisa Kirk;['cabaret']
Terry Timmons;['rhythm and blues']
Monty Sunshine;['dixieland', 'jazz clarinet']
Moses Taiwa Molelekwa;['south african jazz']
Skeets Tolbert;['vintage jazz']
Otto Brandenburg;['classic danish pop', 'dansktop']
Big L;['contemporary country', 'country', 'country dawn', 'country road']
Soliman Gamil;['egyptian traditional', 'nubian traditional']
Jānis Ivanovs;['baltic classical']
Yank Lawson;['jazz trumpet']
Prince Far I;['dub', 'dub poetry', 'old school dancehall', 'reggae', 'roots reggae']
George Wallace;['black comedy']
Giannis Papaioannou;['bouzouki', 'rebetiko']
Phillip Martin;['smooth jazz', 'smooth saxophone']
Angelo Badà;['classic soundtrack', 'dark jazz', 'soundtrack']
Pierre Schaeffer;['acousmatic', 'avant-garde', 'electroacoustic composition', 'free improvisation', 'musique concrete', 'vintage french electronic']
George Crum;['american contemporary classical', 'avant-garde', 'contemporary classical']
Aruna Lama;['classic nepali pop', 'nepali pop']
Sergio Bruni;['canzone napoletana', 'vintage italian pop']
John Cole;['adult standards', 'bubblegum pop', 'country rock', 'folk rock', 'mellow gold', 'soft rock']
Crispian St. Peters;['british invasion', 'bubblegum pop', 'classic uk pop', 'merseybeat', 'rock-and-roll']
Warren Covington;['jazz trombone', 'space age pop']
Johnny Barfield;['country boogie']
Alex van Heerden;['south african jazz']
Saturno Meletti;['italian bass']
