Giuseppe Aldrovandini;['italian baroque']
Fermo Dante Marchetti;['post-romantic era']
Ronald Stein;['classic soundtrack']
Pedro Vargas;['bolero', 'bolero mexicano', 'mariachi', 'ranchera']
Nina Koshetz;['vintage classical singing']
Lauro Rossi;['italian opera', 'italian romanticism']
Amancio D'Silva;['indian jazz']
Juan Oncina;['classical tenor']
Harriet Cohen;['historic piano performance']
Pietro Abbà Cornaglia;['italian romanticism']
Carlo Savina;['vintage italian soundtrack']
R. H. Harris;['acoustic pop', 'neo mellow']
Mirto Picchi;['italian tenor']
Joe Thomas;['rare groove']
John Patton;['ambient folk', 'indie anthem-folk', 'indiecoustica']
Mike Marshall;['bluegrass', 'classical mandolin', 'mandolin', 'progressive bluegrass']
Ken Brown;['polynesian pop']
Jesse Belvin;['doo-wop', 'rhythm and blues']
Vellore G. Ramabhadran;['carnatic instrumental', 'indian classical']
François Rebel;['french baroque', 'galante era']
Elena Gilels;['russian classical piano']
Cheb i Sabbah;['world fusion']
Maurice Jarre;['classic soundtrack', 'french soundtrack', 'soundtrack']
Tasha Thomas;['deep disco']
Sylvester;['disco', 'hi-nrg', 'post-disco']
Frank Valentino;['classic belgian pop']
Ivan Rebroff;['russian folk', 'russian romance']
Panos Gavalas;['laiko', 'rebetiko']
Cornell MacNeil;['classical baritone', 'opera']
Blaze Foley;['alternative country', 'cosmic american', 'country rock', 'folk', 'new americana', 'outlaw country', 'roots rock', 'singer-songwriter', 'traditional folk']
Maria Barrientos;['vintage classical singing']
B. Rajam Iyer;['carnatic vocal', 'indian classical']
George Siravo;['space age pop']
Olle Adolphson;['classic swedish pop', 'folkmusik', 'swedish jazz', 'vintage swedish pop', 'visor']
Donald Lambert;['stride']
Denis Rose;['pop chileno']
Forrest;['pop']
Arthur Roberts;['scottish fiddle']
Sonny Fisher;['rockabilly', 'traditional rockabilly']
Luther Magby;['vintage gospel']
Hans Kann;['austrian classical piano']
Georg Hann;['canadian indie', 'canadian singer-songwriter', 'deep new americana', 'vancouver indie']
Peg Leg Howell;['country blues', 'jug band', 'piedmont blues', 'traditional blues']
Hadj M'rizek;['chaabi algerien']
Arnold Krug;['german romanticism']
Tillman Franks;['rhythm and boogie']
Aram Khachaturian;['caucasian classical', 'classical', 'early modern classical', 'russian modern classical']
Walter Valdi;['musica lombarda']
Moreira da Silva;['pagode', 'samba', 'velha guarda']
Jeanne Lee;['avant-garde jazz', 'experimental vocal', 'free jazz']
Geoffrey Parsons;['art song']
Joseph Panny;['german romanticism']
Irene Taylor;['torch song']
Charles Trenet;['chanson']
Al Hopkins;['psychedelic jazz fusion']
Lester Bowie;['avant-garde jazz', 'free jazz', 'jazz trumpet']
Blair;['alternative r&b', 'bedroom pop', 'indie pop', 'modern rock']
Jackie Edwards;['lovers rock', 'rock steady']
Gertrude Niesen;['torch song']
Joe Venuti;['jazz violin', 'vintage jazz']
Leonardo Favio;['bolero', 'cancion melodica', 'cantautor', 'latin pop', 'pop romantico']
Anant Lal;['hindustani instrumental', 'indian classical']
Hans Reichel;['experimental guitar', 'free improvisation', 'sound art']
Jacobo Palm;['antilliaanse folklore']
Jacques Urlus;['vintage classical singing']
Heinrich Knote;['vintage classical singing']
Bebu Silvetti;['romantico']
Si Zentner;['easy listening', 'exotica', 'jazz trombone', 'lounge', 'space age pop']
Tránsito Cocomarola;['chamame']
Michel Roux;['french movie tunes']
Hans Münch;['historic orchestral performance']
David Bennett;['steampunk']
Emil Młynarski;['polish classical']
Hugh Blair;['anglican liturgy']
Luciano Gallet;['brazilian classical']
Perry Bradford;['harlem renaissance']
Joseph Schmidt;['vintage schlager']
Giovanni Marco Rutini;['galante era']
Pierre Vassiliu;['rock progressif francais']
Gilda dalla Rizza;['italian soprano']
Peter Mennin;['american modern classical', 'early modern classical']
Earl Washington;['deep motown']
Arthur Butterworth;['british modern classical']
Dan W. Quinn;['vaudeville']
Nazem Al-Ghazali;['khaleeji iraqi', 'middle eastern traditional']
Fred Åkerström;['classic swedish pop', 'folkmusik', 'swedish jazz', 'visor']
Johnny Doran;['uilleann pipes']
Paul Hill;['choral', 'classical performance']
Władysław Kędra;['polish classical piano']
Wally Rose;['ragtime']
Stefan Askenase;['belgian classical piano', 'historic piano performance', 'polish classical piano']
Pasquale Cafaro;['galante era', 'italian opera']
Émile Bernard;['late romantic era']
Peter Katin;['british classical piano']
G. V. Atri;['kannada bhava geethe']
Veriano Luchetti;['italian tenor']
G. M. Durrani;['filmi']
Jack Lawrence;['tin pan alley']
Niño Ricardo;['flamenco', 'flamenco guitar']
Leo Fuld;['klezmer']
Hugo Alfvén;['post-romantic era', 'swedish classical']
Abelardo Barroso;['bolero cubano', 'mambo', 'musica tradicional cubana', 'son cubano clasico']
Fotis Polymeris;['greek guitar']
Seymour Österwall;['swedish jazz orkester']
Elvira Casazza;['italian mezzo-soprano']
Randy Johnston;['jazz guitar']
Yves Nat;['historic piano performance']
Pedro Maffia;['bandoneon']
George Wild Child Butler;['chicago blues']
Al Bowlly;['adult standards', 'big band', 'british dance band', 'swing']
Robbie Basho;['american primitive', 'drone folk', 'new weird america', 'psychedelic folk']
Ilmari Hannikainen;['finnish classical']
Barbara Ruick;['vintage hollywood']
Dick Glasser;['vintage rockabilly']
Valeria Peter Predescu;['muzica populara']
Florindo Sassone;['nuevo tango', 'tango', 'vintage tango']
Jan Ekier;['polish classical piano']
Oralia Domínguez;['classical mezzo-soprano']
Giovanni Battista Somis;['italian baroque']
Johnny Bayersdorffer;['new orleans jazz']
Gloria Lasso;['cancion melodica']
K. B. Sundarambal;['carnatic vocal', 'indian classical']
Enric Madriguera;['vintage spanish pop']
Sean Dunphy;['irish country', 'irish folk']
Mighty King Kong;['kenyan pop']
Mark Kopytman;['israeli classical', 'oriental classical']
Hermann Bischoff;['german romanticism', 'post-romantic era']
Arkady Severny;['russian chanson']
Alton Purnell;['new orleans jazz']
Georgia Gibbs;['deep adult standards']
Amalia Molina;['copla']
Asad Ali Khan;['dhrupad', 'hindustani classical', 'hindustani instrumental', 'indian classical', 'veena']
John Day;['romantico']
Kokoro;['lo-fi beats']
Herva Nelli;['italian soprano']
Nicomedes Santa Cruz;['classic peruvian pop', 'musica afroperuana']
Mark Olf;['israeli folk']
Mohammed Abdel Wahab;['arab folk', 'belly dance', 'classic arab pop']
Pina Carmirelli;['italian violin']
John Mayer;['neo mellow', 'pop', 'pop rock', 'singer-songwriter']
Auguste Franchomme;['french romanticism']
Booty Wood;['jazz brass', 'jazz trombone']
Tofig Guliyev;['caucasian classical']
Tim Wright;['contemporary gospel', 'gospel']
Susan;['broadway', 'hollywood', 'movie tunes', 'show tunes']
Franz Xaver Gebel;['german romanticism']
Pedro Infante;['bolero', 'bolero mexicano', 'mariachi', 'ranchera']
Kay Swift;['tin pan alley']
Buddy DeSylva;['tin pan alley']
José Curbelo;['cha-cha-cha']
Franca Raimondi;['classic eurovision']
Bob French;['new orleans jazz']
Monna Bell;['bolero', 'cancion melodica']
Peerie Willie Johnson;['orkney and shetland folk']
Margaret Matzenauer;['italian mezzo-soprano', 'vintage classical singing']
Mahmoud Guinia;['gnawa']
Maria Carta;['italian folk', 'musica sarda']
Maria Teresa de Noronha;['fado']
Mordecai Seter;['israeli classical', 'oriental classical']
John-Edward Kelly;['classical saxophone']
Burt Bales;['ragtime']
Tony Scott;['jazz clarinet', 'meditation']
Eddie Durham;['jazz guitar']
Aniceto Molina;['chicha', 'cumbia', 'cumbia salvadorena']
Rich Matteson;['jazz tuba']
Otto Luening;['acousmatic', 'avant-garde', 'electroacoustic composition', 'musique concrete']
Dave Sampson;['canadian singer-songwriter', 'cape breton indie']
Antonio Brunelli;['italian baroque']
Georges Brassens;['chanson', 'french pop', 'french rock']
Ted Fio Rito;['tin pan alley']
Dorothy Parker;['irish classical', 'poetry']
Mario Migliardi;['vintage italian soundtrack']
Martti Talvela;['classical bass']
Ester Soré;['folklore chileno']
Herbert Campbell;['music hall']
Kaspar Fürstenau;['german romanticism']
Wayne Perry;['dubstep', 'gaming dubstep']
Judith Nelson;['classical soprano']
Roger Webb;['library music']
Jef Gilson;['french jazz']
Winston Mankunku Ngozi;['south african jazz']
Buddy Johnson;['big band', 'jump blues', 'rhythm and blues', 'swing']
Kaka Bhaniawala;['bhangra', 'classic punjabi pop']
Dick Cathcart;['jazz trumpet']
William Murdoch;['historic piano performance']
Ralph Gomberg;['classical oboe']
Johannes Kuhlo;['classical trombone']
Earl Humphrey;['jazz trombone']
Marcella Pobbe;['italian soprano']
Marzieh;['classic persian pop', 'persian traditional']
Harry Shields;['jazz clarinet', 'new orleans jazz']
Johann Jakob Walther;['german baroque']
Emmett Berry;['jazz trumpet']
Robert Broberg;['classic swedish pop', 'danspunk']
Sherman Walt;['classical bassoon']
Eugene Stratton;['music hall']
James Alan Shelton;['bluegrass gospel']
John King;['contemporary country', 'country pop']
Jorge Reyes;['musica prehispanica', 'rock progresivo mexicano']
Jimmy Holiday;['deep southern soul']
Kostas Mountakis;['kritika']
Steve Jordan;['tejano']
Gus Williams;['australian indigenous']
Marika Ninou;['greek swing', 'rebetiko']
Billy Mure;['exotica', 'lounge']
Fitnete Rexha;['albanian folk']
Carlo Cossutta;['classical tenor', 'italian tenor']
Erhard Karkoschka;['german contemporary classical']
William Herschel;['classical era']
Zeb Turner;['country boogie']
Johnny Scott;['library music']
Adán Sánchez;['banda', 'corrido', 'deep regional mexican', 'norteno', 'regional mexican']
Asep Sunandar Sunarya;['sundanese traditional']
Dieter Zechlin;['german classical piano']
Robert Stevenson;['reading']
Faramarz Payvar;['persian traditional', 'santur']
Salil Chowdhury;['classic bollywood']
Doctor Clayton;['barrelhouse piano', 'traditional blues']
Dollar Bill;['brooklyn indie']
Giacomo Rimini;['italian baritone']
Flaviano Labò;['classical tenor', 'italian tenor']
Daniel Friderici;['german renaissance']
Alice Nielsen;['vaudeville']
Precious Bryant;['piedmont blues']
Ludwig Minkus;['post-romantic era']
Jakob Meiland;['german baroque']
Gisele MacKenzie;['deep adult standards']
Thomas Koppel;['danish contemporary classical']
Nino Bravo;['cantautor', 'pop romantico', 'spanish pop']
Dennis Hennig;['australian classical piano']
José Feghali;['brazilian classical piano']
Peter Gutteridge;['dunedin indie', 'dunedin sound']
Jane Froman;['torch song', 'vintage hollywood']
Vijay Raghav Rao;['bansuri', 'hindustani classical', 'hindustani instrumental', 'indian classical']
Frank Ferera;['vintage hawaiian']
Jorge Negrete;['bolero', 'mariachi', 'ranchera']
Jimmy Wyble;['vintage western']
Nicolae Sulac;['moldovan pop', 'muzica populara']
Barkat Sidhu;['punjabi folk']
Mikel Laboa;['basque folk', 'euskal rock']
Collin Walcott;['ecm-style jazz', 'sitar']
Fereydoun Farrokhzad;['classic persian pop']
Bobby Lee Trammell;['rockabilly', 'traditional rockabilly']
Tomaso Antonio Vitali;['baroque', 'italian baroque']
Mercy Dee Walton;['jump blues']
Samuel Arnold;['classical era']
Frank Valdor;['ballroom']
Hadj Menouar;['chaabi algerien']
Clark Gesner;['broadway']
Celestina Boninsegna;['italian soprano', 'vintage classical singing']
Tomás de Torrejón y Velasco;['latin american baroque', 'spanish baroque']
Ovila Légaré;['folklore quebecois']
Jean Vallée;['classic eurovision']
Luciano Cilio;['post-minimalism']
Eddie Bond;['neo-rockabilly', 'rock-and-roll', 'rockabilly']
Carlos Palenque;['folklore boliviano']
Ray Foxley;['dixieland']
Filippo Galli;['italian bass']
Leonard Rose;['classic soundtrack']
Margaret Singer;['gospel singers']
Luboš Fišer;['czech contemporary classical']
Pumpkin;['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'pop rock', 'rock']
Johnny Cash;['arkansas country', 'outlaw country']
Francesco Mancini;['baroque', 'italian baroque']
Raul Torres;['trova']
Hōzan Yamamoto;['shakuhachi']
Andy Tielman;['indorock']
B. J. Baker;['ambient folk', 'art pop', 'indie folk', 'indie pop', 'indie rock']
Alex Welsh;['dixieland', 'scottish jazz']
Basil Kirchin;['british experimental', 'moog', 'spytrack', 'theme']
Augusto Martelli;['vintage italian soundtrack']
Sébastien de Brossard;['french baroque']
Gustav Winckler;['classic danish pop', 'dansktop']
Andreas Hallén;['swedish classical']
Eugen Malmstén;['sotalaulut', 'vintage finnish jazz']
George Alexander;['vaudeville']
Lovelace Watkins;['deep northern soul']
Peter Schmalfuss;['german classical piano']
Hugo Blanco;['classic venezuelan pop']
Samuel Dushkin;['historic classical performance']
Pier Miranda Ferraro;['italian tenor']
Jack Elliott;['american folk revival', 'appalachian folk', 'country rock', 'folk', 'traditional folk']
Dennis Taylor;['smooth soul']
Dorothy Fields;['tin pan alley']
Dharmadasa Walpola;['classic sinhala pop']
Aladdin;['broadway']
Ralph Rainger;['tin pan alley']
Chester Zardis;['new orleans jazz']
Carter Albrecht;['dallas indie']
Edward Johnson;['vintage radio show']
Tom Robb;['show tunes']
Dermot O'Reilly;['nl folk']
Virgilio Mortari;['early avant garde']
Jean Madeira;['classical mezzo-soprano']
Ramata Diakité;['desert blues', 'mande pop', 'musique mandingue', 'wassoulou']
Antonio de Almeida;['galante era', 'portuguese early music']
Victor Borge;['comic']
Roberto Szidon;['brazilian classical piano']
Gerry Goffin;['brill building pop']
Vincenzo La Scola;['italian tenor']
Maria Dimitriadi;['entehno']
General Johnson;['beach music']
Gordon Lorenz;['theme']
Caspar Othmayr;['german renaissance']
Jānis Mediņš;['baltic classical']
Don Rondo;['deep adult standards']
Jackie Brenston;['rock-and-roll']
J. R. Monterose;['jazz saxophone']
Victor Schiøler;['historic piano performance']
Joseph C. Smith;['vaudeville']
Scotty;['contemporary country', 'country', 'country road', 'modern country rock']
Nara Leão;['bossa nova', 'brazilian jazz', 'mpb', 'samba', 'tropicalia', 'velha guarda']
Hugo Richard Jüngst;['german romanticism']
Hadidjah;['gamelan']
Raoul Pugno;['historic piano performance']
Jean Ritchie;['american folk revival', 'appalachian folk', 'kentucky mountain folk', 'mountain dulcimer', 'old-time', 'string folk', 'traditional folk']
Libby Holman;['torch song', 'vintage swing']
Laura Lynn;['classic belgian pop', 'levenslied']
Gottfried Huppertz;['classic soundtrack', 'german soundtrack']
Charanjit Singh;['indian electronic']
Paul Jabara;['deep disco']
Rita Streich;['classical soprano', 'opera']
Nati Cano;['mariachi']
Hélène Baillargeon;['folklore quebecois']
Arno Babajanian;['caucasian classical']
August Nölck;['german romanticism']
Cali Carranza;['tejano']
Ernie Fields;['deep adult standards']
Ezio Flagello;['classical bass']
Larry Verne;['novelty']
Steve Race;['library music']
Tibor Harsányi;['hungarian classical piano']
Şenay;['pop venezolano']
V. Kumar;['deep indian pop', 'desi hip hop', 'filmi', 'tamil pop']
Tadeusz Szeligowski;['polish classical']
Jerry Fielding;['classic soundtrack', 'space age pop']
Rudi Schuricke;['classic schlager', 'vintage schlager']
Vanity;['dark clubbing', 'synthwave']
Rena Galibova;['tajik traditional']
Shailendra;['classic bollywood', 'filmi', 'ghazal']
Umm Kulthum;['arab folk', 'belly dance', 'classic arab pop']
Louis Glass;['danish classical', 'post-romantic era']
Gloria Lynne;['vocal jazz']
Lionel Newman;['classic soundtrack']
Markku Peltola;['new weird finland']
Tara Devi;['classic nepali pop', 'nepali pop']
Giuliano Ciannella;['italian tenor']
Sabu Martinez;['cuban rumba', 'latin jazz']
Andy Razaf;['tin pan alley']
Mitchell Parish;['tin pan alley']
Luiz Bonfá;['bossa nova', 'brazilian jazz', 'jazz guitar', 'samba-jazz', 'violao']
Louis Quilico;['classical baritone']
Cliff Friend;['tin pan alley']
John O'Banion;['yacht rock']
Marc Lavry;['israeli classical', 'oriental classical']
Roger Guérin;['french jazz']
Iris Loveridge;['british classical piano', 'historic piano performance']
Forbes Robinson;['classical bass']
Margie Rayburn;['deep adult standards']
Elinor Remick Warren;['american romanticism']
Homesick James;['blues', 'chicago blues', 'traditional blues']
Billy Thorpe;['australian rock']
Georg Wilhelm Rauchenecker;['german romanticism']
Armandinho;['brazilian reggae', 'brazilian rock', 'reggae gaucho', 'rock gaucho']
Charles Sanford Skilton;['american romanticism']
Con Conrad;['australian pop', 'australian talent show']
Oleksandr Bilash;['ukrainian classical']
Douglas Cummings;['cello']
Burton Lane;['broadway']
Frank Bencriscutto;['concert band']
Sasha Argov;['israeli classical', 'oriental classical']
Boris Christoff;['classical bass']
Bob Ricketts;['smooth saxophone']
Ann Ronell;['tin pan alley']
Sai Htee Saing;['burmese pop']
Andrés Segovia;['classical guitar', 'guitarra clasica', 'historic classical performance']
Marios Tokas;['cypriot pop', 'rebetiko']
Lars Erstrand;['jazz vibraphone', 'swedish jazz']
Alvin Alcorn;['new orleans jazz']
Emīls Dārziņš;['baltic classical']
Ginger Rogers;['vintage hollywood']
Ivo Vinco;['classical bass', 'italian bass']
Joe E. Lewis;['blues rock', 'deep new americana', 'funk', 'modern blues', 'modern blues rock', 'modern funk', 'punk blues']
Milú;['turbo folk']
Kurt Masur;['classical performance', 'orchestral performance']
Mark Ryan;['gospel reggae']
Robert Riefling;['nordic classical piano']
Ray Whitley;['cowboy western', 'vintage swoon', 'yodeling']
Gaither Carlton;['appalachian folk', 'clawhammer banjo', 'old-time']
Dinorá de Carvalho;['brazilian classical']
Aris San;['classic israeli pop', 'mizrahi']
Blind Alfred Reed;['appalachian folk', 'country gospel', 'vintage country folk', 'vintage old-time']
Joseph Ahrens;['austro-german modernism']
Count Ossie;['nyahbinghi']
Ludvig Birkedal-Barfod;['danish classical']
Dr Sir Warrior;['igbo traditional']
Grethe Kausland;['classic norwegian pop']
Blanche Marchesi;['vintage classical singing']
John H. Lee;['blues', 'blues rock', 'classic rock', 'delta blues', 'electric blues', 'memphis blues', 'modern blues', 'soul', 'traditional blues']
Günter Kochan;['german contemporary classical']
Erik Schmedes;['vintage classical singing']
Emilinha Borba;['baiao', 'velha guarda']
Fiorello Giraud;['italian tenor']
Gunadasa Kapuge;['classic sinhala pop', 'sinhala pop']
Afro Poli;['italian baritone']
John Casimir;['jazz clarinet', 'new orleans jazz']
Carlos Azevedo;['portuguese contemporary classical']
Blanche Winogron;['harpsichord']
Lolita Sevilla;['copla', 'spanish classical']
Jack Marshall;['lounge']
Walter Rehberg;['historic piano performance']
Giovanni Antonio Rigatti;['italian baroque']
Alda Noni;['classical soprano', 'italian soprano', 'vintage schlager']
Fayza Ahmed;['classic arab pop', 'syrian pop']
Cy Touff;['jazz trumpet']
Elly Wamala;['ugandan pop']
Liz Lands;['deep motown']
Angelo Francesco Lavagnino;['vintage italian soundtrack']
Damon Edge;['synth punk']
Rolf Cahn;['american folk revival']
Don Law;['contemporary gospel', 'gospel']
Louie Ramirez;['jazz vibraphone', 'latin jazz', 'salsa', 'salsa international']
Arun Sarnaik;['marathi pop']
Annie Fischer;['historic piano performance', 'hungarian classical piano']
Marisa Sannia;['classic italian pop']
Johnny Alf;['bossa nova', 'bossa nova jazz', 'mpb', 'samba-jazz', 'velha guarda']
Peter Bocage;['new orleans jazz']
Georg Forster;['german renaissance', 'renaissance']
August Wenzinger;['viola da gamba']
Tommy Blom;['swedish rock-and-roll']
Robin Gibb;['classic uk pop', 'soft rock']
Shlomo Carlebach;['jewish pop', 'judaica']
Louise Homer;['vintage classical singing']
Sipra Bose;['hindustani vocal', 'indian classical']
Thomas Baltzar;['german baroque']
Alvin Cash;['chicago soul', 'instrumental soul']
Bill Thompson;['disney', 'movie tunes']
Lucha Reyes;['classic peruvian pop']
Lina Pagliughi;['italian soprano']
Johann Peter Pixis;['german romanticism']
Peter Igelhoff;['vintage schlager']
Mack Vickery;['vintage rockabilly']
Billy Cotton;['british dance band']
Anne Shelton;['british dance band']
Giuliano Bernardi;['italian tenor']
Yandé Codou Sène;['mbalax']
Bartolomeo Campagnoli;['classical era']
R. R. Patil;['indian instrumental']
Nicola Arigliano;['canzone napoletana', 'classic italian pop', 'swing italiano']
Heinrich Wilhelm Ernst;['czech classical', 'early romantic era']
Charley Lincoln;['country blues', 'piedmont blues']
Joe Loco;['lounge']
Lojze Slak;['slovenian folk', 'slovenian pop']
Gösta Snoddas Nordgren;['vintage swedish pop']
Luca Antonio Predieri;['baroque', 'italian baroque', 'italian opera']
Ingebrigt Davik;['barnemusikk']
Kenyon Hopkins;['space age pop']
Lou Stein;['honky-tonk piano']
Hannah Williams;['retro soul']
Rocky Roberts;['beat italiano', 'classic italian pop']
Ray Conniff;['adult standards', 'easy listening', 'lounge']
John Steel;['australian indie rock']
Antonio Scotti;['italian baritone', 'vintage classical singing']
Hetty King;['music hall']
Valborg Aulin;['post-romantic era', 'swedish classical']
Josh Graves;['bluegrass', 'instrumental bluegrass', 'traditional bluegrass']
Whoopee John;['polka']
Bellerofonte Castaldi;['italian baroque']
Morteza Neydavoud;['persian traditional', 'tar']
Georg Schumann;['german romanticism']
Willie Brady;['irish rebel song']
Manolo Muñoz;['bolero', 'mexican rock-and-roll']
John Stubblefield;['jazz saxophone']
Johann Christian Fischer;['classical era']
Fernando Valenti;['harpsichord']
Sebastian Aguilera de Heredia;['spanish renaissance']
Ishbel MacAskill;['scottish gaelic folk']
John Mundy;['english renaissance']
Harry Beckett;['british jazz']
Andreas Dippel;['vintage classical singing']
Júnior;['broadway', 'show tunes', 'vocal jazz']
Ik-Hwan Bae;['korean classical performance']
Irakli Charkviani;['georgian alternative', 'georgian pop']
Pascual Marquina Narro;['post-romantic era']
Bernie McGann;['australian jazz']
Leonard Nimoy;['comic', 'outsider']
Gabrielle Roth;['shamanic']
Bobby Nunn;['boogie']
Andrea Bernasconi;['galante era']
Ral Donner;['doo-wop']
Dalva de Oliveira;['samba', 'velha guarda']
Saint George;['classical era']
Sayed Mekawy;['classic arab pop']
Streamline Ewing;['jazz trombone']
Nicola Zaccaria;['classical bass', 'opera']
Caterina Mancini;['italian soprano']
Johann Christoph Bach;['classical era']
Carlos;['champeta', 'colombian pop', 'latin', 'latin pop', 'tropical', 'vallenato']
Lord Melody;['calypso']
Francesco Graziani;['italian baritone']
Stewart Macpherson;['oratory']
James Nares;['galante era']
Lin Youren;['chinese traditional', 'guqin']
Louis Coerne;['american modern classical']
Siegfried Ochs;['german romanticism']
Thomas Adams;['victorian britain']
Franco Bracardi;['italian library music']
George Cates;['deep adult standards']
Johnny Lytle;['jazz vibraphone', 'soul jazz']
Steve Gray;['library music', 'spytrack']
Sol Hoʻopiʻi;['steel guitar', 'ukulele']
Erwin Lehn;['german jazz']
Johnny St. Cyr;['new orleans jazz']
Willie Kent;['chicago blues', 'electric blues']
Hans Ulrich Engelmann;['german contemporary classical']
Stanisław Barcewicz;['historic classical performance']
Lafayette Leake;['boogie-woogie', 'piano blues']
Dimitri Arakishvili;['caucasian classical']
Ludwig Berger;['early romantic era']
Murray Grand;['cabaret']
Sunny Skylar;['tin pan alley']
Emilie Zumsteeg;['early romantic era', 'german romanticism']
Blanche Arral;['vintage classical singing']
Eddie Mapp;['country blues', 'harmonica blues']
Irena Jarocka;['classic polish pop']
Purshottam Das Jalota;['bhajan']
Oldřich František Korte;['czech contemporary classical']
Dick Farney;['bossa nova', 'velha guarda']
Al Debbo;['afrikaans']
Sesto Bruscantini;['classical baritone', 'italian bass', 'opera']
Edmonia Henderson;['traditional blues']
Rafael Frühbeck de Burgos;['spanish classical']
Algernon Ashton;['british modern classical']
Larry Shields;['jazz clarinet']
Alexander Arutiunian;['caucasian classical']
Antonio Molina;['copla', 'rumba']
Alasdair Gillies;['bagpipe', 'traditional scottish folk']
Ariel Camacho;['corrido', 'nuevo regional mexicano', 'regional mexican', 'sierreno']
Rodel Naval;['classic opm']
Arne Bendiksen;['classic norwegian pop']
George Lashwood;['music hall']
Malani Bulathsinhala;['classic sinhala pop']
Helen Miller;['contemporary gospel']
