Giuseppe Aldrovandini;['italian baroque']
Rudy Vallée;['british dance band', 'vintage jazz']
Michael Holliday;['deep adult standards', 'merseybeat', 'rock-and-roll']
Stanyslav Lyudkevych;['ukrainian classical']
Tomasz Szukalski;['polish jazz']
Charles Ives;['american modern classical', 'avant-garde', 'classical', 'early modern classical', 'outsider', 'post-romantic era']
Johann I;['classical', 'late romantic era', 'operetta']
Layne Redmond;['kirtan']
Alice Faye;['torch song', 'vintage hollywood']
Pia Tassinari;['italian mezzo-soprano']
Ben Bernie;['vintage jazz']
Carmelo Bernaola;['spanish contemporary classical']
Henri Albers;['vintage classical singing']
Philippe Clay;['vintage chanson']
Violet Gordon-Woodhouse;['harpsichord']
Léon Escalaïs;['vintage classical singing']
Adriana Guerrini;['italian soprano']
Manuel García;['cantautor', 'chilean indie', 'chilean rock', 'latin rock', 'nueva cancion', 'nueva trova chilena', 'pop chileno', 'trova']
Adolph Deutsch;['classic soundtrack']
William Waterhouse;['classical bassoon']
Sonny Okosun;['african reggae', 'afrobeat', 'highlife']
Jorge Galemire;['canto popular uruguayo']
Hamilton Camp;['american folk revival']
Per Grundén;['vintage swedish pop']
John Bingham;['british classical piano']
Lucho Barrios;['nueva cancion']
Aleksander Michałowski;['historic piano performance', 'polish classical', 'polish classical piano']
Konrad Ruhland;['gregorian chant']
Oskar Lindberg;['swedish classical']
Leo Smit;['avant-garde jazz', 'contemporary jazz', 'free improvisation', 'free jazz', 'jazz trumpet', 'tzadik']
Blind Joe Reynolds;['deep delta blues', 'traditional blues']
Pál Szécsi;['classic hungarian pop']
Franz Bendel;['german romanticism']
Gordon Duncan;['bagpipe']
Master Blaster;['bubblegum dance', 'eurodance', 'europop', 'hands up']
Bill Coday;['southern soul', 'southern soul blues']
Edric Connor;['nyahbinghi']
Walter Haynes;['steel guitar']
Thomas Pitfield;['british modern classical']
Luis Pérez Meza;['mariachi', 'ranchera']
Johann Baptist Wendling;['galante era']
E. T. Mensah;['highlife']
Karl Moik;['volksmusik']
Poornachandra Tejaswi;['sandalwood']
Antonio Lolli;['galante era']
Victor Capoul;['vintage classical singing']
Jindřich Feld;['czech contemporary classical']
Michael Chapman;['british folk', 'drone folk', 'folk rock', 'traditional folk', 'yorkshire folk']
Harry Hibbs;['nl folk']
Karel Duba;['classic czech pop']
Cheb Aziz;['rai']
Tony Meehan;['rock drums']
Muslim Magomayev;['azeri pop', 'bard', 'classic russian pop', 'russian rock']
Judy Garland;['adult standards', 'hollywood', 'lounge', 'torch song', 'vocal jazz']
Juke Boy Bonner;['blues', 'texas blues']
Gianna Pederzini;['italian mezzo-soprano']
Lynden David Hall;['british soul', 'neo soul']
Norman Bailey;['classical bass']
Rocío Dúrcal;['bolero', 'cancion melodica', 'latin', 'latin pop', 'ranchera']
Michael Christian Festing;['galante era']
Angela Morley;['light music']
Shang Xiaoyun;['chinese opera']
Lloyd Charmers;['early reggae', 'rock steady']
Heinrich Schwemmer;['german baroque']
Jens Book-Jenssen;['classic norwegian pop']
R. M. Hare;['irish fiddle', 'jig and reel']
Angèle Arsenault;['chanson quebecois', 'musique acadienne', 'musique pour enfant quebecois']
Laurie Anders;['art pop', 'art rock', 'bow pop', 'compositional ambient', 'experimental', 'experimental pop', 'experimental vocal', 'laboratorio']
Twinkle;['sleep']
Pixie Williams;['classic nz pop']
Nazzareno De Angelis;['italian bass']
Set Svanholm;['classical tenor']
Adrien Barthe;['late romantic era']
Romey Gill;['bhangra', 'punjabi pop']
Dan Spătaru;['romanian rock']
Johannes Matthias Sperger;['classical era']
Carl Gottlieb Reissiger;['german romanticism']
Gerard Victory;['irish classical']
Fatime Sokoli;['albanian folk']
Inbal Perlmuter;['israeli rock']
Pasquale Amato;['vintage classical singing']
Francy Boland;['big band']
Wilson Simonal;['bossa nova', 'mpb', 'pagode', 'samba', 'tropicalia', 'velha guarda']
Boris Lyatoshinsky;['ukrainian classical']
Al Lewis;['bass trap', 'electronic trap', 'traprun', 'vapor twitch']
Hamako Watanabe;['ryukoka']
Neşet Ertaş;['baglama', 'bozlak', 'oyun havasi', 'turkish folk']
Slim Rhodes;['arkansas country']
Lil Phat;['baton rouge rap', 'deep southern trap', 'dirty south rap', 'trap']
Ole Bull;['norwegian classical']
Johnny Coles;['jazz trumpet']
Jean Ferrat;['chanson', 'french pop']
Émile Benoît;['nl folk']
William Thomas McKinley;['contemporary classical', 'early modern classical']
Ramnad Krishnan;['carnatic', 'carnatic vocal', 'indian classical']
João Nogueira;['samba']
Johann Samuel Beyer;['german baroque']
Miguel Montero;['tango', 'vintage tango']
Lucia Valentini Terrani;['classical mezzo-soprano', 'italian mezzo-soprano']
Peppermint Harris;['jump blues']
Pierre van Maldere;['galante era']
Umanji;['south african jazz']
Alain Marion;['classical flute']
Stefano Pavesi;['italian opera']
Philip Sainton;['classic soundtrack']
Carlos d'Alessio;['french soundtrack']
Janine Micheau;['classical soprano']
Wojciech Żywny;['polish classical']
Eddie Cano;['space age pop']
Merl Saunders;['jam band']
Engel Lund;['icelandic traditional']
Eduard Khil;['classic russian pop']
Jimmy Gourley;['jazz guitar']
Fenton Robinson;['blues', 'electric blues', 'louisiana blues', 'swamp blues']
Gérard Rinaldi;['french movie tunes']
Steve Mann;['drone folk']
Frank Carter;['modern alternative rock', 'modern rock']
Sophie Carmen Eckhardt-Gramatté;['canadian classical']
Grigoris Asikis;['rebetiko']
David Hemmings;['classic psychedelic rock']
John Banister;['english baroque']
Anton van Rooy;['vintage classical singing']
Marl Young;['kansas city hip hop']
Ray Still;['classical oboe']
Vassilis Tsitsanis;['bouzouki', 'laiko', 'rebetiko']
José Guardiola;['cancion melodica', 'spanish invasion']
Kate Loder;['early romantic era']
Stoner;['rap', 'trap']
Willy Schneider;['kolsche karneval', 'vintage schlager']
Bernardo de Muro;['italian tenor']
Albert Campbell;['vaudeville']
Werner Haas;['german classical piano']
Nelson Cavaquinho;['bossa nova', 'choro', 'mpb', 'pagode', 'samba', 'velha guarda']
Moe Keale;['hawaiian']
Johnny Mercer;['adult standards', 'big band', 'easy listening', 'lounge', 'swing', 'tin pan alley', 'vocal jazz']
Percy Kahn;['historic classical performance']
Billy More;['italo dance']
James Brown;['funk', 'motown', 'soul']
Gabriel Dupont;['french romanticism', 'impressionism', 'post-romantic era']
Ria Bartok;['ye ye']
Keef Hartley;['blues rock', 'british blues', 'psychedelic blues-rock', 'psychedelic rock']
Mohamed Jamoussi;['classic tunisian pop']
Joe Jones;['indie jazz', 'indie soul', 'neo r&b', 'uk contemporary jazz']
Margherita Grandi;['italian soprano']
Rahim Fahimuddin Dagar;['dhrupad', 'hindustani vocal', 'indian classical']
Cherifa;['kabyle', 'rai']
Dick Charles;['reading']
Héctor Varela;['bandoneon', 'orquesta tipica', 'tango', 'vintage tango']
Conrad Friedrich Hurlebusch;['german baroque']
Goce Nikolovski;['macedonian folk']
Larry Adler;['harmonica jazz']
Bénigne de Bacilly;['french baroque']
Johann Christoph Pezel;['baroque', 'bohemian baroque', 'german baroque']
Sigrid Arnoldson;['vintage classical singing']
Christine Charbonneau;['auteur-compositeur-interprete quebecois']
Rosa King;['merengue']
Sidney Miller;['samba', 'velha guarda']
Goebel Reeves;['yodeling']
Maurice Gibb;['soft rock']
Lydia Mendoza;['tejano']
Edyth Walker;['vintage classical singing']
Carl Hardebeck;['irish classical']
Derek Hammond-Stroud;['classical baritone']
Mohamed Rouicha;['chaabi marocain', 'classic moroccan pop', 'rai']
Richard A. Whiting;['tin pan alley']
Oleg Kagan;['violin']
Josef Suk;['classical', 'czech classical', 'post-romantic era']
Richard Hale;['canadian folk']
Pepe Marchena;['cante flamenco', 'copla']
Hansl Krönauer;['alpine yodeling', 'volksmusik']
Raju Ananthaswamy;['kannada bhava geethe']
Michel Warlop;['jazz violin']
Firoza Begum;['bangla']
James Friskin;['british classical piano']
Felix Woyrsch;['german romanticism']
Józef Wieniawski;['polish classical']
Major Lance;['beach music', 'brill building pop', 'chicago soul', 'classic soul', 'motown', 'northern soul', 'rhythm and blues', 'soul']
Clamor Heinrich Abel;['german baroque']
Connie Haines;['deep motown']
Big Daddy Kinsey;['chicago blues']
José Asunción Flores;['latin classical']
Bud Green;['southern gospel']
Uña Ramos;['andean flute', 'folclore jujeno', 'musica andina']
Carroll Gibbons;['british dance band']
Joseph Payne;['harpsichord', 'historical keyboard']
Giuseppe Valdengo;['italian baritone']
David Kellner;['german baroque']
Flora Perini;['italian mezzo-soprano']
Joel Engel;['israeli classical']
Conrad Baden;['norwegian classical']
Fernando Valades;['bolero']
Giovanni Battista Bassani;['baroque', 'italian baroque']
Frank Churchill;['disney', 'movie tunes']
George W. Johnson;['vaudeville']
Gladys Ripley;['classical contralto']
Manik Varma;['hindustani vocal', 'indian classical', 'marathi traditional']
Povl Kjøller;['bornesange', 'classic danish pop', 'danish pop rock']
Tommy Durden;['song poem']
Don Davis;['classic soundtrack', 'scorecore', 'soundtrack']
Gerardo Gandini;['latin classical']
Werner Wolf Glaser;['swedish contemporary classical']
Léonce;['experimental club', 'grimewave']
Babik Reinhardt;['gypsy jazz', 'jazz guitar']
Anne Øland;['nordic classical piano']
Luis Aguilé;['pop romantico', 'spanish invasion']
Mani Krishnaswami;['carnatic', 'carnatic vocal', 'indian classical']
Enrique Jorrín;['cha-cha-cha']
Peter Hofmann;['classical tenor']
Tancredi Pasero;['italian bass']
Billy Butler;['chicago soul', 'northern soul']
Eddie Fisher;['adult standards', 'deep adult standards', 'easy listening', 'lounge']
Jacob of Serugh;['coptic hymn']
Carl Crack;['digital hardcore', 'sound collage']
John White;['alabama indie', 'indie folk', 'new americana']
Albert Sammons;['historic classical performance']
Deborahe Glasgow;['lovers rock']
C. Jérôme;['chanson', 'classic french pop']
Cleophus Robinson;['praise']
Antonio Cortis;['vintage classical singing']
Vesta Victoria;['music hall', 'vaudeville']
Adolphe Maréchal;['vintage classical singing']
Frankie Jaxon;['vintage swing']
Fathead;['canadian blues']
Johann II;['classical', 'late romantic era', 'operetta']
B. A. Rolfe;['vintage jazz']
Nechama Hendel;['classic israeli pop']
Rúnar Júlíusson;['classic icelandic pop']
Harry Lauder;['music hall', 'vaudeville']
Wladimiro Ganzarolli;['italian bass']
Berkant;['classic turkish pop']
Ravi;['desi hip hop', 'filmi', 'tamil hip hop']
Charles Griffes;['american modern classical', 'impressionism']
Violet Archer;['canadian indie']
Bobby Paunetto;['jazz vibraphone']
Joel Helleny;['jazz trombone']
Terry Bonchaka;['azonto', 'hiplife']
R. K. Srikantan;['carnatic vocal', 'indian classical']
Lapiro de Mbanga;['makossa', 'zouglou']
Regina Smendzianka;['polish classical piano']
Friedrich Wilhelm Rust;['classical era']
Gino Sinimberghi;['italian tenor']
Roger Smalley;['australian classical', 'australian classical piano']
Bernard Greenhouse;['classical cello']
Krishna Kalle;['classic bollywood', 'marathi traditional']
Robert Young;['country pop']
Simone Battle;['talent show']
Frank Sinatra;['adult standards', 'easy listening', 'lounge']
West Nkosi;['south african jazz']
Patachou;['vintage chanson']
Paul Fox;['dub reggae', 'uk dub']
Blind Joe Taggart;['country gospel', 'deep delta blues', 'vintage country folk', 'vintage gospel']
Merl Lindsay;['country boogie']
Johnny Meijer;['jazz accordion', 'vintage dutch pop']
Yakov Flier;['russian classical piano']
Félia Litvinne;['vintage classical singing']
Harry Burleigh;['african-american classical', 'american romanticism']
Les Spann;['jazz flute']
Jan Gerard Palm;['antilliaanse folklore', 'late romantic era']
June Allyson;['vintage hollywood']
Jean Noté;['vintage classical singing']
Enrico Mainardi;['historic classical performance']
Marco Bordogni;['italian tenor']
Sam Spence;['library music', 'marching band']
Seán Potts;['uilleann pipes']
State of Bengal;['world fusion']
Meyer Kupferman;['serialism']
Elliot del Borgo;['concert band']
Hal McKusick;['jazz saxophone']
Mike Sammes;['vocal harmony group']
Svatopluk Havelka;['czech contemporary classical']
Edgar Manas;['caucasian classical']
Zubaida Khanum;['classic pakistani pop', 'ghazal', 'sufi']
Charles-Simon Catel;['french opera']
Dinah Shore;['adult standards', 'big band', 'deep adult standards', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']
Eddy Wally;['classic belgian pop']
Joe Hill;['memphis blues', 'one-person band']
Grover Mitchell;['jazz trombone']
Don Julian;['classic soul', 'rhythm and blues', 'souldies']
Jack Ross;['chicago soul']
James Cavanaugh;['yacht rock']
Carmélia Alves;['baiao', 'forro', 'forro tradicional']
Peder Møller;['danish experimental', 'nordic ambient']
Eila Pellinen;['classic finnish pop', 'classic iskelma']
Archie Semple;['classical clarinet', 'scottish jazz']
Subandrio;['focus trance']
Ugo Savarese;['italian baritone']
Miguel Bernal Jiménez;['mexican classical']
Yossi Banai;['classic israeli pop']
Lucrezia Orsina Vizzana;['italian baroque']
Zygmunt Noskowski;['late romantic era', 'polish classical']
Renato Capecchi;['classical baritone', 'italian baritone', 'italian bass']
Machito;['jazz cubano', 'latin jazz', 'mambo', 'musica tradicional cubana']
Ted Koehler;['tin pan alley']
Amanat Ali Khan;['classic pakistani pop', 'desi pop', 'filmi', 'modern bollywood', 'pakistani pop', 'sufi']
John Murphy;['epicore', 'scorecore', 'soundtrack']
Lynsey de Paul;['classic uk pop']
Pathanay Khan;['pakistani folk', 'sufi']
James Thomas;['broadway']
Sherman Edwards;['broadway']
Cuco Sánchez;['bolero', 'mariachi', 'mexican rock-and-roll', 'ranchera']
Michel Berger;['chanson', 'french pop', 'french rock']
Hendrik Andriessen;['dutch contemporary classical']
Randy Van Horne;['space age pop']
Lūcija Garūta;['baltic classical', 'baltic classical piano']
Hippolyte Belhomme;['vintage classical singing']
Paul Francis Webster;['hollywood']
Alfrēds Kalniņš;['baltic classical']
Robert Valentine;['english baroque']
Tommy Johnson;['delta blues']
Sean McGuire;['irish fiddle']
Bruno Lauzi;["canzone d'autore", 'canzone genovese', 'classic italian pop']
Carl T. Sprague;['cowboy western', 'vintage country folk']
Turner Layton;['british dance band']
Corrado Zambelli;['italian bass']
Choi Jin-young;['korean superband']
Lili Boniche;['chaabi algerien']
Bernd Clüver;['classic schlager', 'schlager', 'volksmusik']
Al Downing;['traditional rockabilly']
Rachmat Kartolo;['classic indo pop']
Ralph Willis;['country blues', 'piedmont blues']
Mort Dixon;['tin pan alley']
Alfredo Campoli;['italian violin']
Patricia Kern;['classical mezzo-soprano']
Preston Ware Orem;['american romanticism']
Ruth Welcome;['space age pop']
Magda Tagliaferro;['brazilian classical piano']
Feliks Janiewicz;['polish classical']
Mieczysław Munz;['polish classical piano']
Max Wagenknecht;['german romanticism']
Cesare Formichi;['italian baritone']
Giancarlo Bigazzi;['italian soundtrack']
Antonio Magini-Coletti;['italian baritone', 'vintage classical singing']
Singin' Sammy Ward;['deep motown']
David Parry;['opera']
Bernice Petkere;['tin pan alley']
LeRoy Holmes;['easy listening', 'exotica', 'lounge']
Blanche Ring;['vaudeville']
Gianni Raimondi;['classical tenor', 'italian tenor']
Tata Güines;['cuban rumba']
Silas Leachman;['vaudeville']
Robert Wells;['classic swedish pop']
Jessie Mae Hemphill;['blues', 'country blues', 'delta blues', 'traditional blues']
Henri Renaud;['french jazz']
Rusty Bryant;['soul jazz']
Lew Soloff;['jazz brass', 'jazz trumpet']
Giovanni Malipiero;['italian tenor']
Dan Hartman;['disco', 'post-disco']
Johann Schelle;['german baroque']
Ghazala Javed;['afghan pop']
Max Wall;['dutch moombahton']
Karl Ridderbusch;['classical bass']
Billy Murray;['vaudeville']
Vera Telenius;['classic iskelma']
Robert Docker;['light music']
Leonard Rosenman;['classic soundtrack']
Boris Shtokolov;['russian romance']
Max Goldin;['baltic classical']
Jimmy Zámbó;['classic hungarian pop', 'classic hungarian rock']
Ethel Hobday;['historic classical performance']
Ruby Hunter;['australian indigenous']
Don Ralke;['exotica', 'lounge', 'space age pop']
Barbara Jones;['lovers rock']
Louis Kaufman;['historic classical performance']
William Turner;['anglican liturgy', 'english baroque']
Don Patterson;['jazz organ', 'soul jazz']
Warren Harry;['tin pan alley']
Henri Salvador;['chanson', 'french pop']
Dave Lewis;['neo-classical']
Bennie Benjamin;['tin pan alley']
Albert Whelan;['music hall']
Severino Gazzelloni;['classical flute']
Ted Gärdestad;['classic swedish pop', 'swedish pop']
Karl Richter;['classical organ']
Francisco Lomuto;['orquesta tipica', 'tango', 'vintage tango']
Gelena Velikanova;['russian romance']
Eugenio Toussaint;['latin classical', 'mexican classical']
Bjarne Brustad;['norwegian classical']
Sandra Warfield;['cabaret']
Reuben Kee;['irish techno']
Morton Stevens;['classic soundtrack', 'theme']
Fernando De Lucia;['italian tenor', 'vintage classical singing']
Ken Thorne;['classic soundtrack']
Sylvia Telles;['bossa nova', 'brazilian jazz']
Bienvenido Granda;['bolero', 'bolero cubano', 'musica tradicional cubana']
Celius Dougherty;['american modern classical']
Édouard Du Puy;['early romantic era']
Gary McFarland;['jazz vibraphone']
Asa Singh Mastana;['punjabi folk']
Louis Köhler;['german romanticism']
Iveta Bartošová;['classic czech pop', 'slovak pop']
Adolph Hofner;['western swing']
Artemi Ayvazyan;['caucasian classical']
George Formby Sr;['music hall']
Karl Piutti;['german romanticism']
Riccardo Stracciari;['italian baritone', 'vintage classical singing']
Emigdio Ayala Báez;['polca paraguaya']
Willie Bryant;['vintage swing']
Nikoghayos Tigranian;['caucasian classical']
Joe Roland;['jazz vibraphone']
Tau Moe;['vintage hawaiian']
Charles Dalmorès;['vintage classical singing']
Emil Reesen;['danish classical']
Bob Marley;['reggae', 'roots reggae']
Bob Enevoldsen;['jazz brass', 'jazz trombone']
Momo Wandel Soumah;['afropop', 'mande pop', 'west african jazz', 'world']
Antonio Maria Mazzoni;['galante era']
Caitro Soto;['classic peruvian pop']
Shoshana Damari;['classic israeli pop']
Giacomo Vaghi;['italian bass']
Jean Catoire;['early avant garde', 'early music']
Andy Gibson;['modern country rock']
Huáscar Aparicio;['folklore boliviano']
Irving Kaufman;['vintage jazz']
Mose Vinson;['piano blues']
Frederic Cliffe;['victorian britain']
Cedric Brooks;['nyahbinghi']
Blind Blake;['acoustic blues', 'bahamian folk', 'blues', 'country blues', 'jug band', 'piedmont blues', 'pre-war blues', 'ragtime', 'traditional blues']
Zarina Baloch;['pakistani folk']
Anton Dermota;['classical tenor']
Will Marion Cook;['african-american classical']
Milton Banana;['bossa nova', 'brazilian jazz', 'samba-jazz']
Lorenzo Hierrezuelo;['son cubano']
Luiz Eça;['bossa nova', 'brazilian jazz', 'piano mpb']
Jānis Cimze;['baltic classical']
Pol Plançon;['vintage classical singing']
Mischa Levitzki;['historic piano performance', 'ukrainian classical piano']
J. Pat O'Malley;['disney', 'movie tunes']
Eldridge Holmes;['new orleans funk']
Jet Harris;['merseybeat', 'rock-and-roll']
Harry Gold;['jazz saxophone']
Spike Robinson;['jazz saxophone']
Maria Jeritza;['vintage classical singing']
Alan Breeze;['british dance band']
Luc Brewaeys;['belgian contemporary classical']
Billy Strange;['space age pop']
Anil Biswas;['classic bollywood']
Kélétigui Diabaté;['balafon']
Ola Belle Reed;['appalachian folk', 'banjo', 'north carolina roots', 'old-time', 'traditional folk']
Johnny Ace;['doo-wop', 'rhythm and blues']
Darío Moreno;['classic turkish pop']
Christian Ernst Graf;['galante era']
Giuseppe Branzoli;['late romantic era']
Jo Privat;['accordeon', 'accordion', 'bal-musette', 'jazz accordion']
Punch Miller;['jazz trumpet', 'new orleans jazz']
Gino Latilla;['canzone napoletana', 'vintage italian pop']
Samuel Coleridge-Taylor;['light music', 'post-romantic era', 'victorian britain']
Demetrio González;['mariachi', 'ranchera']
Claude François;['chanson', 'francoton', 'french pop', 'ye ye']
Johannes Kerkorrel;['african rock', 'afrikaans']
King Kester Emeneya;['african gospel', 'rumba congolaise', 'soukous']
Francesco Albanese;['italian tenor']
Pietro Castrucci;['baroque', 'italian baroque']
Master Dji;['haitian dance']
Jack Jersey;['levenslied', 'nederpop']
Brita Borg;['vintage swedish pop']
Desmond Leslie;['irish experimental', 'musique concrete']
H-Bomb Ferguson;['jump blues']
Jimmy Arnold;['instrumental bluegrass']
Paolo Lorenzani;['italian baroque']
Jozsef Gregor;['hungarian classical performance']
Peder Gram;['danish classical']
Russ Conway;['classic uk pop', 'easy listening', 'honky-tonk piano', 'merseybeat', 'old west', 'rock-and-roll']
Percy Fletcher;['light music']
William Moore;['piedmont blues']
Gordon Terry;['bluegrass fiddle']
Edward Downes;['opera']
Generoso Jiménez;['mambo', 'son cubano clasico']
Hector Ayala;['latin classical']
Kid Sheik;['jazz trumpet', 'new orleans jazz']
Tufail Niazi;['pakistani folk']
Trixie Smith;['harlem renaissance', 'vintage swing']
Bronisław Kaper;['classic soundtrack']
Ion Dolănescu;['muzica populara', 'romanian folk']
Natalie Hinderas;['american classical piano']
Mary Martin;['broadway']
Hubert Rostaing;['jazz clarinet']
Ariel Ramírez;['latin classical']
Johann Melchior Molter;['baroque', 'german baroque']
Stanley Kirkby;['music hall']
Enzo Mascherini;['italian baritone']
Charles Band;['funk', 'soul', 'southern soul']
Eva Taylor;['torch song']
Münir Nurettin Selçuk;['turkish classical', 'turkish jazz']
Louis Killen;['northumbrian folk', 'shanty', 'traditional british folk']
Emmy;['country rock', 'folk', 'folk rock', 'lilith', 'melancholia', 'mellow gold', 'roots rock', 'singer-songwriter', 'traditional folk']
Lord Kitchener;['calypso', 'rock steady']
Ron Grainer;['classic soundtrack', 'hauntology', 'theme']
Pat Flowers;['stride']
Knut Nystedt;['contemporary classical', 'nordic contemporary classical']
Gioconda de Vito;['historic classical performance', 'italian violin']
Walter Van Brunt;['vaudeville']
George Duvivier;['jazz double bass']
Frank Glazer;['american classical piano']
Casper Reardon;['jazz harp']
Don Bowman;['outlaw country']
Alyn Ainsworth;['bass trip']
Barbara Randolph;['motown']
Rupert Ignaz Mayr;['german baroque']
Sam Donahue;['jazz saxophone']
Orlando Otey;['latin american classical piano']
C. O. Anto;['italian baroque ensemble']
Hansi Lang;['austropop']
Carla Gavazzi;['italian soprano']
Renato Zanelli;['vintage classical singing']
Anselmo Colzani;['italian baritone']
Hampartsoum Limondjian;['caucasian classical']
Iqbal Bahu;['pakistani folk']
Todd Rhodes;['rhythm and blues']
Freddy Johnson;['dixieland']
Sidney De Paris;['jazz trumpet']
William Child;['english baroque']
György Sebők;['hungarian classical piano']
Jokkmokks-Jokke;['vintage swedish pop']
Leo Smith;['avant-garde jazz', 'contemporary jazz', 'free improvisation', 'free jazz', 'jazz trumpet', 'tzadik']
Inga Juuso;['sami', 'yoik']
Rick James;['disco', 'funk', 'motown', 'post-disco', 'quiet storm', 'soul', 'synth funk']
John D. Burgess;['bagpipe']
Lawrence Welk;['easy listening', 'lounge', 'polka']
Nikos Xilouris;['classic greek pop', 'entehno', 'kritika', 'laiko', 'neo kyma', 'rebetiko']
Joe Puma;['jazz guitar']
Mikey Dread;['dub', 'old school dancehall', 'reggae', 'roots reggae']
Joseph Labitzky;['czech classical']
Rakoto Frah;['malagasy folk']
Edward Edwards;['sound team']
Vincenzo Bettoni;['italian bass']
Mary Dickenson-Auner;['irish classical']
Esther Lekain;['vintage chanson']
Ñico Saquito;['musica tradicional cubana', 'trova']
Emmanuel Nunes;['portuguese contemporary classical']
Giuseppe Matteo Alberti;['italian baroque']
Subas Herrero;['manila sound']
Ted Taylor;['classic soul', 'southern soul']
François Schubert;['german romanticism']
Joe Glazer;['american folk revival']
Muzzy Marcellino;['exotica', 'lounge']
Clifford T. Ward;['classic uk pop']
Mikalojus Konstantinas Čiurlionis;['baltic classical', 'post-romantic era']
Pavel Křížkovský;['czech classical']
Kunnakudi Vaidyanathan;['carnatic', 'carnatic instrumental', 'indian classical', 'indian violin']
Bugs Henderson;['texas blues']
Ahmad Zahir;['afghan pop', 'afghan traditional']
Marcelle Meyer;['historic piano performance']
